event_id,ntsb_number,year,date,city,state,total_fatalities
20001208X09367,NYC98LA049,1997,12/19/97 00:00:00,GETTYSBURG,OH,1.0
20110718X32318,WPR11WA332,2011,07/11/11 00:00:00,BURMA,PO,3.0
20001211X09703,LAX98GA127,1998,03/23/98 00:00:00,LOS ANGELES,CA,4.0
20001211X12932,LAX93FA281,1993,07/07/93 00:00:00,HONOLULU,HI,1.0
20031001X01630,LAX03MA292,2003,09/20/03 00:00:00,GRANDCANYONWEST,AZ,7.0
20010111X00287,FTW01FA048,2001,01/08/01 00:00:00,MINERAL WELLS,TX,1.0
20020917X03516,LAX82AA274,1982,07/23/82 00:00:00,VALENCIA,CA,3.0
20001212X22206,MIA01FA006,2000,10/16/00 00:00:00,BURLINGTON,NC,1.0
20130917X01349,WPR13FA411,2013,09/16/13 00:00:00,DETROIT,OR,1.0
20020103X00007,DEN02GA016,2001,12/27/01 00:00:00,PARK CITY,UT,3.0
20001212X20070,CHI00FA020,1999,11/01/99 00:00:00,COTTAGE GROVE,MN,2.0
20031020X01776,CHI04LA015,2003,10/18/03 00:00:00,FENTON,MI,1.0
20001214X44524,FTW83FA430,1983,09/15/83 00:00:00,GRAND CHENIER,LA,2.0
20111226X15753,ERA12MA122,2011,12/26/11 00:00:00,GREEN COVE SPRINGS,FL,3.0
20140612X31159,CEN14FA286,2014,06/11/14 00:00:00,SOUTH TIMBALIER PLATFORM,GM,2.0
20001214X37470,FTW85FA310,1985,08/08/85 00:00:00,ST. JAMES,LA,1.0
20001211X11765,ANC93FA033,1993,02/19/93 00:00:00,KETCHIKAN,AK,2.0
20001214X43901,NYC83FA189,1983,07/22/83 00:00:00,CANTON,PA,2.0
20001212X17427,ATL91FA120,1991,07/01/91 00:00:00,BLAKELY,GA,1.0
20001212X17376,SEA91FA142,1991,06/26/91 00:00:00,GOLDENDALE,WA,1.0
20100621X31143,ANC10LA053,2010,06/19/10 00:00:00,UNALASKA,AK,1.0
20060419X00458,CHI06FA110,2006,04/13/06 00:00:00,GREEN BAY,WI,1.0
20180427X55413,CEN18FA149,2018,04/26/18 00:00:00,HAZELHURST,WI,3.0
20150110X10017,ERA15FA096,2015,01/10/15 00:00:00,CATANO,PR,1.0
20050111X00037,LAX05FA056,2004,12/30/04 00:00:00,PANAMINT SPRING,CA,1.0
20001206X01169,SEA94FA096,1994,04/03/94 00:00:00,LAMOILLE,NV,4.0
20001213X30343,ANC87FA051,1987,03/17/87 00:00:00,VALDEZ,AK,1.0
20030221X00247,FTW03FA097,2003,02/16/03 00:00:00,MI 700,GM,2.0
20010928X02008,SEA01LA173,2001,09/25/01 00:00:00,BONNERS FERRY,ID,1.0
20001212X20136,MIA00FA030,1999,11/27/99 00:00:00,PHILADELPHIA,MS,2.0
20071213X01937,ANC08FA025,2007,12/03/07 00:00:00,WHITTIER,AK,4.0
20001213X31929,SEA87FA162,1987,08/12/87 00:00:00,KETCHIKAN,AK,2.0
20001213X32539,LAX88FA032,1987,11/03/87 00:00:00,MORAGA,CA,2.0
20150527X24117,WPR15LA168,2015,05/27/15 00:00:00,WASCO,CA,1.0
20031219X02066,LAX04FA067,2003,12/15/03 00:00:00,REDLANDS,CA,1.0
20001212X23968,CHI90MA244,1990,08/27/90 00:00:00,ELKHORN,WI,5.0
20001208X05597,LAX96FA177,1996,04/23/96 00:00:00,SAN DIEGO,CA,1.0
20160810X82409,CEN16FA315,2016,08/09/16 00:00:00,HOWE,TX,1.0
20001212X18337,LAX92LA030,1991,10/31/91 00:00:00,KOSRAE,GU,1.0
20020708X01056,DEN02FA065,2002,06/27/02 00:00:00,RATON,NM,2.0
20150101X15630,WPR15FA072,2014,12/31/14 00:00:00,BENSON,AZ,2.0
20071119X01805,NYC08FA026,2007,11/05/07 00:00:00,JAMESTOWN,TN,3.0
20001208X05420,LAX96FA140,1996,03/22/96 00:00:00,ONTARIO,CA,2.0
20001208X06097,SEA96FA130,1996,06/19/96 00:00:00,ELDON,WA,1.0
20140819X50947,ERA14FA396,2014,08/19/14 00:00:00,NORTHPORT,AL,2.0
20150703X00859,CEN15MA290,2015,07/03/15 00:00:00,FRISCO,CO,1.0
20001208X05655,NYC96GA083,1996,04/04/96 00:00:00,CHARLESTON,WV,2.0
20001208X06998,CHI97FA025,1996,11/11/96 00:00:00,GUTHERIE,IL,3.0
20070430X00482,CHI07FA114,2007,04/22/07 00:00:00,BASS LAKE,IN,2.0
20010110X00259,SEA86FA039,1986,01/16/86 00:00:00,HORTON,OR,1.0
20010104X00011,SEA01FA032,2000,12/28/00 00:00:00,PIERCE,ID,2.0
20001212X16772,DCA91MA031,1991,04/04/91 00:00:00,MERION,PA,7.0
20001208X07879,CHI97LA140,1997,05/21/97 00:00:00,INDIANAPOLIS,IN,1.0
20001214X44558,LAX83FA420,1983,09/04/83 00:00:00,VENTURA,CA,1.0
20001212X18121,LAX91LA391,1991,09/11/91 00:00:00,KAHULUI,HI,1.0
20001208X08741,SEA97FA196,1997,08/27/97 00:00:00,SKYKOMISH,WA,1.0
20040920X01463,FTW04TA237,2004,09/15/04 00:00:00,BEAUMONT,TX,1.0
20001212X19082,NYC99FA136,1999,06/08/99 00:00:00,ASHCAMP,KY,1.0
20001214X38388,DEN86FA054,1985,12/24/85 00:00:00,MONUMENT VALLEY,UT,1.0
20001206X02032,FTW94FA272,1994,08/18/94 00:00:00,VAN HORN,TX,2.0
20130427X30522,WPR13FA208,2013,04/27/13 00:00:00,SHEPHERD,MT,1.0
20001213X33858,FTW86FA116,1986,06/13/86 00:00:00,HOUMA,LA,1.0
20010907X01903,SEA01MA163,2001,08/31/01 00:00:00,EMIGRANT,MT,3.0
20001214X38587,LAX84FA130,1984,01/01/84 00:00:00,KAHUKU,HI,1.0
20001207X04514,LAX95FA339,1995,09/19/95 00:00:00,IRVINE,CA,1.0
20130607X04715,ERA13FA273,2013,06/06/13 00:00:00,MANCHESTER,KY,3.0
20001205X00392,SEA99LA038,1999,03/02/99 00:00:00,SHELTON,WA,1.0
20001212X17308,LAX91LA257,1991,06/09/91 00:00:00,COTTONWOOD,CA,1.0
20001211X14716,SEA92FA100,1992,05/16/92 00:00:00,YAMHILL,OR,2.0
20001212X19426,CHI99FA285,1999,08/10/99 00:00:00,CUSTER,SD,2.0
20001213X28591,LAX89FA212,1989,06/10/89 00:00:00,RAINBOW VALLEY,CA,2.0
20110501X14924,ERA11FA272,2011,04/30/11 00:00:00,INDIANA,PA,1.0
20171120X90940,CEN18FA035,2017,11/20/17 00:00:00,ELECTRA,TX,1.0
20140407X83620,WPR14FA158,2014,04/06/14 00:00:00,GREEN RIVER,UT,2.0
20001212X16901,ANC91LA058,1991,05/21/91 00:00:00,DOG FISH BAY,AK,1.0
20001213X35123,CHI87FA015,1986,11/04/86 00:00:00,BECKER,MN,1.0
20001207X02908,NYC95FA050,1995,01/18/95 00:00:00,JACKSON TWP,PA,3.0
20150308X10201,CEN15FA164,2015,03/06/15 00:00:00,ST LOUIS,MO,1.0
20001212X19085,NYC99FA157,1999,06/23/99 00:00:00,HURRICANE,WV,1.0
20001208X08109,FTW97FA208,1997,06/01/97 00:00:00,INTRACOASTL CTY,LA,1.0
20131022X92949,ERA14FA010,2013,10/22/13 00:00:00,SOMERVILLE,TN,3.0
20001211X11754,SEA93GA052,1993,01/15/93 00:00:00,CHINOOK,MT,1.0
20051003X01565,SEA05MA199,2005,09/23/05 00:00:00,HAENA,HI,3.0
20001213X31293,NYC87FA160,1987,06/03/87 00:00:00,SO. WINDSOR,CT,2.0
20001207X04591,SEA95FA214,1995,09/11/95 00:00:00,WINSLOW,WA,3.0
20001214X42536,MKC83FA076,1983,03/14/83 00:00:00,ST. LOUIS,MO,2.0
20110528X94407,WPR11FA239,2011,05/27/11 00:00:00,WEAVERVILLE,CA,1.0
20121210X32953,CEN13FA096,2012,12/10/12 00:00:00,COMPTON,IL,3.0
20001211X10342,LAX98FA211,1998,06/25/98 00:00:00,MT. WAIALEALE,HI,6.0
20140208X05221,ERA14FA115,2014,02/08/14 00:00:00,PANACEA,FL,2.0
20001212X20970,DEN00FA082,2000,05/01/00 00:00:00,BLOOMFIELD,NM,2.0
20001214X42796,NYC83FA102,1983,04/26/83 00:00:00,GETTYSBURG,PA,2.0
20021001X05251,FTW02LA264,2002,09/25/02 00:00:00,EDMONDSON,AR,1.0
20001212X22848,ATL90FA100,1990,04/20/90 00:00:00,MONCKS CORNER,SC,1.0
20030514X00663,FTW03FA145,2003,05/06/03 00:00:00,ARDMORE,OK,2.0
20011025X02148,FTW02FA017,2001,10/19/01 00:00:00,ROSWELL,NM,2.0
20001211X14096,DEN92FA034,1992,02/12/92 00:00:00,FORT COLLINS,CO,2.0
20170604X12618,CEN17FA209,2017,06/03/17 00:00:00,DIMMITT,TX,1.0
20001211X11777,ATL93FA061,1993,02/19/93 00:00:00,ATLANTA,GA,4.0
20110926X50902,CEN11FA666,2011,09/23/11 00:00:00,CURREN,MI,2.0
20001212X17690,SEA91FA184,1991,07/22/91 00:00:00,TOUTLE,WA,1.0
20040630X00886,ATL04FA141,2004,06/27/04 00:00:00,BARNESVILLE,GA,3.0
20001213X28450,ANC89FA092,1989,06/15/89 00:00:00,PUNTILLA LAKE,AK,1.0
20020917X04628,FTW82FA402,1982,09/30/82 00:00:00,PAIGE,TX,1.0
20121130X74908,ERA13FA070,2012,11/30/12 00:00:00,APOLLO BEACH,FL,1.0
20001212X22620,NYC90FA067,1990,02/10/90 00:00:00,NEW YORK CITY,NY,1.0
20001214X41551,DEN85FA027,1984,11/15/84 00:00:00,BINGHAM CANYON,UT,4.0
20080808X01192,CHI08LA211,2008,07/24/08 00:00:00,MAYVILLE,WI,1.0
20141023X01333,ERA15FA025,2014,10/23/14 00:00:00,FREDERICK,MD,3.0
20001213X34337,SEA86LA176,1986,07/22/86 00:00:00,BURBANK,WA,1.0
20001211X12657,LAX93LA261,1993,06/19/93 00:00:00,HALF MOON BAY,CA,1.0
20001211X10709,SEA98LA128,1998,07/09/98 00:00:00,RAYMOND,WA,1.0
20001211X15706,LAX92FA388,1992,09/16/92 00:00:00,HANA,HI,7.0
20100919X72723,ERA10LA488,2010,09/19/10 00:00:00,HALIFAX,MA,1.0
20001211X13627,NYC94FA014,1993,10/19/93 00:00:00,RICHFIELD,OH,1.0
20001213X35388,MIA87FA046,1986,12/09/86 00:00:00,ZEPHYRHILLS,FL,2.0
20020917X03505,FTW82FRJ10,1982,05/05/82 00:00:00,COTTONPORT,LA,1.0
20001213X27467,MKC89FA043,1988,12/22/88 00:00:00,CAPE GIRARDEAU,MO,3.0
20001212X16779,DEN91T#A01,1991,04/23/91 00:00:00,TRASKWOOD,AR,2.0
20001214X37616,NYC85LA181,1985,08/10/85 00:00:00,ALTOONA,PA,1.0
20001214X38363,CHI86FA046,1985,12/10/85 00:00:00,ADRIAN,MI,2.0
20001206X01268,FTW94FA152,1994,05/10/94 00:00:00,INTRACOASTL CTY,LA,5.0
20080520X00702,CHI08FA128,2008,05/10/08 00:00:00,LA CROSSE,WI,3.0
20001213X29865,NYC90FA029,1989,11/15/89 00:00:00,NORTH ADAMS,MA,2.0
20020917X03079,CHI82FA260,1982,07/21/82 00:00:00,NILES,OH,1.0
20110725X05443,WPR11FA350,2011,07/25/11 00:00:00,CHELAN,WA,1.0
20180130X82722,WPR18FA077,2018,01/30/18 00:00:00,NEWPORT BEACH,CA,3.0
20001213X31136,CHI87FA139,1987,06/03/87 00:00:00,DAYTON,MN,2.0
20121203X01110,CEN13LA086,2012,12/01/12 00:00:00,WALKERVILLE,MI,1.0
20090611X91250,WPR09FA284,2009,06/11/09 00:00:00,MORRISTOWN,AZ,1.0
20010226X00511,SEA01LA046,2001,02/07/01 00:00:00,DARBY,MT,1.0
20121104X05051,ERA13GA046,2012,11/03/12 00:00:00,ATLANTA,GA,2.0
20160504X30424,CEN16FA171,2016,05/04/16 00:00:00,REEDSVILLE,WI,1.0
20130102X35708,CEN13FA122,2013,01/02/13 00:00:00,CLEAR LAKE,IA,3.0
20001212X18681,ANC99TA058,1999,05/05/99 00:00:00,WRANGELL,AK,1.0
20040715X00983,CHI04FA177,2004,07/08/04 00:00:00,ROCHESTER,MN,1.0
20001213X33675,NYC86FA216,1986,05/23/86 00:00:00,NOMAN'S LAND,MA,3.0
20020917X05140,SEA83FYM02,1982,12/17/82 00:00:00,NORTH PLAINS,OR,2.0
20001212X18184,NYC91LA254,1991,09/23/91 00:00:00,POINT JUDITH,RI,1.0
20001211X11079,IAD98GA110,1998,09/25/98 00:00:00,NEWARK,TX,1.0
20001208X06380,SEA96LA165,1996,07/24/96 00:00:00,WARREN,ID,1.0
20001212X22657,ATL90FA075,1990,03/09/90 00:00:00,CROSS,SC,1.0
20001211X10290,FTW98FA256,1998,06/05/98 00:00:00,LA GLORIA,TX,3.0
20120709X83554,WPR12FA298,2012,07/09/12 00:00:00,MURRIETA,CA,1.0
20001206X02610,LAX95FA033,1994,11/11/94 00:00:00,VALENCIA,CA,1.0
20001212X21759,LAX00GA286,2000,08/03/00 00:00:00,MONTELLO,NV,1.0
20001206X02622,MIA95FA018,1994,11/04/94 00:00:00,PERRY,FL,2.0
20001213X27634,MIA89TL#02,1989,01/04/89 00:00:00,ORLANDO,FL,1.0
20001214X36145,DCA85AA020,1985,04/26/85 00:00:00,NEW YORK,NY,1.0
20010525X01016,CHI01LA145,2001,05/22/01 00:00:00,SCHOOLCRAFT,MI,1.0
20001208X09034,IAD98FA005,1997,10/12/97 00:00:00,SAGO,WV,4.0
20120901X63404,ERA12LA541,2012,09/01/12 00:00:00,MCVEYTOWN,PA,1.0
20001213X34539,LAX86MA311,1986,08/03/86 00:00:00,ALAMO,CA,2.0
20001214X37011,CHI85FA301,1985,07/20/85 00:00:00,BROOK,IN,1.0
20001211X13716,CHI94GA038,1993,11/19/93 00:00:00,ANTONIA,MO,1.0
20001212X19083,NYC99FA140,1999,06/14/99 00:00:00,JACKSON,KY,4.0
20020917X04814,LAX83FUJ02,1982,10/23/82 00:00:00,ELOY,AZ,1.0
20001213X32873,LAX86FA130,1986,02/28/86 00:00:00,ONTARIO,CA,2.0
20001211X13940,BFO92FA022,1992,01/15/92 00:00:00,EDISON,NJ,1.0
20001207X03277,FTW95FA181,1995,04/25/95 00:00:00,ARDMORE,OK,2.0
20050718X01046,LAX05GA231,2005,07/13/05 00:00:00,FAIR OAKS,CA,2.0
20060208X00181,SEA06LA052,2006,02/06/06 00:00:00,HELENA,MT,1.0
20001213X34016,NYC86MA148,1986,06/06/86 00:00:00,SUTTON,MA,4.0
20130403X65155,ERA13FA186,2013,04/03/13 00:00:00,MIAMI,FL,2.0
20060228X00255,ANC06FA020,2006,02/22/06 00:00:00,SCOTTSDALE,AZ,2.0
20001206X00756,LAX94FA130,1994,02/21/94 00:00:00,WALNUT CREEK,CA,3.0
20080909X01417,CHI08FA269,2008,08/31/08 00:00:00,GREENSBURG,IN,3.0
20001213X35310,ATL87MA035,1986,12/03/86 00:00:00,JAMESTOWN,TN,4.0
20030204X00160,CHI03FA060,2003,01/28/03 00:00:00,WEST CHICAGO,IL,1.0
20001214X36936,SEA85LA151,1985,06/25/85 00:00:00,HOQUIAM,WA,1.0
20001207X05018,LAX96FA076,1995,12/20/95 00:00:00,FEATHER FALLS,CA,1.0
20001212X17917,LAX91LA377,1991,08/31/91 00:00:00,COLEVILLE,CA,1.0
20020917X03457,FTW82FPG11,1982,05/08/82 00:00:00,AMAGON,AR,1.0
20001211X12472,SEA93LA105,1993,05/12/93 00:00:00,ANATONE,WA,1.0
20111130X25004,CEN12FA091,2011,11/24/11 00:00:00,HACKENSACK,MN,1.0
20001206X01866,SEA94GA203,1994,07/30/94 00:00:00,DUCHESNE,UT,1.0
20001211X09500,SEA98LA033,1998,01/31/98 00:00:00,STAYTON,OR,2.0
20001213X27029,DEN89FA019,1988,10/19/88 00:00:00,DECKERS,CO,2.0
20001211X12018,LAX93T#A02,1993,03/30/93 00:00:00,TOPANGA,CA,1.0
20001212X20171,SEA00FA014,1999,11/02/99 00:00:00,PENDLETON,OR,1.0
20001212X18648,NYC92FA044,1991,12/09/91 00:00:00,DE RUYTER,NY,3.0
20101103X83727,CEN11FA053,2010,11/03/10 00:00:00,MEEKER,CO,1.0
20001213X31952,ANC87FA137,1987,09/05/87 00:00:00,ANCHORAGE,AK,1.0
20170525X33813,ERA17FA190,2017,05/25/17 00:00:00,NEW CASTLE,DE,1.0
20001214X35535,LAX85FA115,1985,01/18/85 00:00:00,NEWHALL,CA,1.0
20001213X28110,LAX89FA165,1989,04/20/89 00:00:00,STOCKTON,CA,2.0
20030630X00972,LAX03LA160,2003,05/22/03 00:00:00,KAHOOLAWE,HI,1.0
20150116X65836,CEN15LA104,2015,01/16/15 00:00:00,THE WOODLANDS,TX,1.0
20001214X41878,NYC85FA048,1984,12/22/84 00:00:00,ELLINGTON,CT,2.0
20020917X01653,ANC82FA035,1982,04/15/82 00:00:00,NEAR SAVOONGA,AK,2.0
20020529X00761,SEA02FA085,2002,05/23/02 00:00:00,MERLIN,OR,2.0
20001212X23076,ATL90TL#02,1990,05/30/90 00:00:00,BRANTLEY,AL,1.0
20001207X04992,FTW96FA060,1995,12/05/95 00:00:00,THIBODAUX,LA,1.0
20131206X95526,ERA14FA066,2013,12/06/13 00:00:00,SEBRING,FL,1.0
20150330X73700,ERA15FA173,2015,03/30/15 00:00:00,SAUCIER,MS,2.0
20001212X24267,FTW90FA178,1990,09/12/90 00:00:00,PORT O'CONNOR,TX,1.0
20140518X03315,WPR14FA195,2014,05/18/14 00:00:00,PEACH SPRINGS,AZ,1.0
20001214X36349,ATL85FA170,1985,05/20/85 00:00:00,DULUTH,GA,2.0
20020917X02147,FTW82FRG27,1982,03/26/82 00:00:00,AUSTIN,TX,1.0
20020917X01753,ATL82FKQ12,1982,04/27/82 00:00:00,MAGEE,MS,1.0
20170710X10920,FTW92FA224,1992,09/05/92 00:00:00,ALPINE,TX,1.0
20020917X02098,FTW82FA071,1982,02/26/82 00:00:00,SAN MARCOS,TX,1.0
20001212X20042,NYC00LA022,1999,10/30/99 00:00:00,MILAN,NH,1.0
20001208X08894,MIA97FA248,1997,09/19/97 00:00:00,SALUDA,SC,2.0
20001207X03807,SEA95LA110,1995,06/01/95 00:00:00,UMPQUA,OR,1.0
20001211X12129,FTW93FA137,1993,04/23/93 00:00:00,AUSTIN,TX,2.0
20150128X02848,CEN15FA126,2015,01/26/15 00:00:00,ERIE,CO,2.0
20020917X03218,DEN82FTC09,1982,08/08/82 00:00:00,KAYCEE,WY,1.0
20001206X01729,FTW94FA224,1994,07/09/94 00:00:00,GRANITE,CO,2.0
20140723X81618,WPR14FA310,2014,07/23/14 00:00:00,WENATCHEE,WA,1.0
20030701X00975,CHI03FA181,2003,06/25/03 00:00:00,COLETA,IL,3.0
20050927X01538,LAX05FA311,2005,09/20/05 00:00:00,BAKER,CA,1.0
20001212X23286,SEA90LA081,1990,05/21/90 00:00:00,KELSO,WA,1.0
20010522X00993,SEA01FA089,2001,05/11/01 00:00:00,GORST,WA,2.0
20001205X00318,FTW99FA100,1999,03/26/99 00:00:00,HOUSTON,TX,2.0
20001212X24624,LAX91FA037,1990,11/23/90 00:00:00,SIMI VALLEY,CA,1.0
20121115X43423,ERA13LA057,2012,11/15/12 00:00:00,CORNING,NY,2.0
20040913X01406,NYC04FA197,2004,08/29/04 00:00:00,NORTHPORT,NY,2.0
20001211X14108,FTW92FA077,1992,02/29/92 00:00:00,MORGAN CITY,LA,1.0
20001213X29968,LAX90FA060,1989,12/29/89 00:00:00,SANTA ROSA,CA,1.0
20081217X81906,WPR09LA057,2008,12/17/08 00:00:00,SANTA CLARITA,CA,1.0
20001212X18906,ANC99FA073,1999,06/09/99 00:00:00,JUNEAU,AK,7.0
20001213X30040,ATL87MA057,1987,01/08/87 00:00:00,POLLOCKVILLE,NC,4.0
20001206X01950,BFO94FA135,1994,08/12/94 00:00:00,WHITING,NJ,3.0
20060824X01237,SEA06GA158,2006,08/13/06 00:00:00,YELLOW PINE,ID,4.0
20001214X36448,FTW85FA207,1985,05/05/85 00:00:00,SAN ANGELO,TX,2.0
20010320X00611,DEN01FA058,2001,02/28/01 00:00:00,GRAND JUNCTION,CO,1.0
20060916X01352,LAX06LA288,2006,09/06/06 00:00:00,SOMIS,CA,2.0
20001208X07748,LAX97LA150,1997,04/16/97 00:00:00,"LIHUE, KAUAI",HI,1.0
20001212X20685,MIA00FA102,2000,03/03/00 00:00:00,MIAMI,FL,2.0
20010327X00654,FTW01LA081,2001,03/20/01 00:00:00,EC 270,GM,1.0
20051003X01564,CHI05FA274,2005,09/24/05 00:00:00,DRUMMOND,WI,3.0
20001211X14765,ATL92GA121,1992,06/07/92 00:00:00,SUMMERVILLE,SC,2.0
20001211X12342,CHI93FA182,1993,05/27/93 00:00:00,CAMERON,MO,2.0
20001212X24270,FTW90FA183,1990,09/17/90 00:00:00,KINGSVILLE,TX,1.0
20001213X32380,MIA88FA006,1987,10/10/87 00:00:00,PLYMOUTH,FL,1.0
20021126X05533,IAD03LA012,2002,11/08/02 00:00:00,EAST HAMPTON,NY,1.0
20001206X01039,BFO94FA071,1994,04/22/94 00:00:00,BLUEFIELD,VA,4.0
20040720X01007,CHI04MA182,2004,07/13/04 00:00:00,NEWBERRY,SC,4.0
20040514X00605,SEA04LA082,2004,05/12/04 00:00:00,WEST FORK,OR,1.0
20020917X03208,DEN82FA148,1982,07/29/82 00:00:00,MEDORA,ND,1.0
20001211X14053,ANC92FA040,1992,02/23/92 00:00:00,HOBART BAY,AK,6.0
20001206X01763,FTW94MA235,1994,07/14/94 00:00:00,HANALEI,HI,3.0
20001213X30855,ATL87FA147,1987,05/24/87 00:00:00,SPARTANBURG,SC,1.0
20100705X12909,ERA10LA348,2010,07/05/10 00:00:00,MARION,KY,1.0
20001214X36887,NYC85FA145,1985,06/11/85 00:00:00,BELMAR,NJ,1.0
20001213X26926,SEA88FA176,1988,09/09/88 00:00:00,ENTIAT,WA,2.0
20030612X00866,IAD03FA056,2003,06/03/03 00:00:00,MONTPELIER,VA,2.0
20040426X00513,CHI04FA107,2004,04/20/04 00:00:00,BOONVILLE,IN,1.0
20001208X06130,ANC96FA099,1996,07/15/96 00:00:00,ANCHORAGE,AK,1.0
20001212X22415,FTW90FA051,1990,01/11/90 00:00:00,SAN DIEGO,TX,1.0
20001206X00635,LAX94FA106,1994,01/28/94 00:00:00,SAN JOSE,CA,1.0
20060425X00485,NYC06FA100,2006,04/20/06 00:00:00,EAST HANOVER TW,PA,2.0
20001211X15431,LAX92GA347,1992,08/12/92 00:00:00,MAXWELL,CA,1.0
20120119X92431,CEN12FA139,2012,01/19/12 00:00:00,CENTERVILLE,LA,2.0
20150702X24434,WPR15FA205,2015,07/01/15 00:00:00,NEWBERG,OR,2.0
20140812X50722,CEN14LA423,2014,08/12/14 00:00:00,MANSFIELD,IL,1.0
20001212X22875,CHI90FA118,1990,04/28/90 00:00:00,SOUTHFIELD,MI,1.0
20001214X42973,FTW83FA251,1983,05/28/83 00:00:00,OPELOUSAS,LA,1.0
20001212X21287,MIA00GA184,2000,06/04/00 00:00:00,FORT MYERS,FL,1.0
20011219X02422,CHI02FA049,2001,12/12/01 00:00:00,WAUKESHA,WI,1.0
20001211X12950,LAX93LA288,1993,07/12/93 00:00:00,WEIMAR,CA,2.0
20001212X19976,LAX00GA025,1999,10/25/99 00:00:00,SAN JOSE,CA,2.0
20001212X18461,LAX92FA054,1991,11/27/91 00:00:00,BRIDGEPORT,CA,4.0
20001212X18798,LAX99FA200,1999,05/28/99 00:00:00,HUNTINGTON BCH,CA,3.0
20080321X00357,NYC08FA134,2008,03/13/08 00:00:00,WILMINGTON,NC,1.0
20081014X22933,WPR09TA012,2008,10/13/08 00:00:00,SEDONA,AZ,1.0
20180311X13013,ERA18MA099,2018,03/11/18 00:00:00,NEW YORK,NY,5.0
20001212X16603,FTW91LA048,1991,03/07/91 00:00:00,HIGH ISLAND,TX,1.0
20130728X45845,ERA13FA336,2013,07/27/13 00:00:00,NOXEN,PA,5.0
20070614X00729,MIA07LA102,2007,05/27/07 00:00:00,HAYDEN,AL,1.0
20011030X02163,ATL02FA003,2001,10/22/01 00:00:00,N. WILKESBORO,NC,2.0
20001206X00656,MIA94FA053,1994,01/15/94 00:00:00,ARCADIA,FL,1.0
20001208X08524,ANC97GA126,1997,08/20/97 00:00:00,DILLINGHAM,AK,1.0
20001206X02694,CHI95FA050,1994,12/01/94 00:00:00,ANN ARBOR,MI,3.0
20150313X72113,CEN15FA171,2015,03/12/15 00:00:00,EUFAULA,OK,1.0
20001212X20690,MIA00GA121,2000,03/27/00 00:00:00,DEL RIO,TX,2.0
20131007X44153,WPR14LA008,2013,10/06/13 00:00:00,PADUCAH,TX,1.0
20130831X54252,CEN13FA517,2013,08/31/13 00:00:00,CABALLO,NM,3.0
20090522X74730,WPR09LA253,2009,05/22/09 00:00:00,ROCK SPRINGS,AZ,2.0
20001214X35596,NYC85FA052,1985,01/04/85 00:00:00,NEWARK,NJ,1.0
20001213X35064,NYC87MA024,1986,10/22/86 00:00:00,MANHATTAN,NY,1.0
20101030X30541,ERA11FA042,2010,10/30/10 00:00:00,THOMAS,WV,1.0
20151211X13514,WPR16FA037,2015,12/10/15 00:00:00,MCFARLAND,CA,4.0
20001213X32944,SEA86FA056,1986,02/10/86 00:00:00,COUGAR,WA,3.0
20121128X12341,CEN13FA075,2012,11/27/12 00:00:00,CHILDRESS,TX,1.0
20001207X03189,SEA95FA064,1995,03/07/95 00:00:00,LAKECREEK,OR,1.0
20020927X05236,CHI02FA288,2002,09/09/02 00:00:00,DOLAND,SD,4.0
20001211X10621,LAX98FA236,1998,07/18/98 00:00:00,YUCCA VALLEY,CA,3.0
20001212X17571,LAX91FA288,1991,07/05/91 00:00:00,PHOENIX,AZ,1.0
20001212X20863,LAX00LA172,2000,04/26/00 00:00:00,SAN DIEGO,CA,1.0
20061122X01705,SEA07LA021,2006,11/21/06 00:00:00,JENSEN,UT,1.0
20001214X40609,CHI84FA348,1984,08/16/84 00:00:00,MEDFORD,MN,1.0
20001212X18117,LAX91LA387,1991,09/07/91 00:00:00,PHOENIX,AZ,1.0
20170421X84716,ERA17FA164,2017,04/21/17 00:00:00,TIMMONSVILLE,SC,1.0
20100831X75841,CEN10FA509,2010,08/31/10 00:00:00,WALNUT GROVE,AR,3.0
20100602X63138,CEN10FA291,2010,06/02/10 00:00:00,MIDLOTHIAN,TX,2.0
20160328X03918,ERA16FA143,2016,03/27/16 00:00:00,CANADENSIS,PA,1.0
20020917X02862,ATL82FIJ01,1982,05/09/82 00:00:00,ATHENS,WV,1.0
20001208X07806,NYC97FA076,1997,04/15/97 00:00:00,NEW YORK,NY,1.0
20020918X05173,LAX02FA276,2002,09/07/02 00:00:00,NIPTON,CA,3.0
20130619X05459,CEN13FA357,2013,06/19/13 00:00:00,MAPLEWOOD,MN,1.0
20001212X20758,ATL00FA048,2000,04/25/00 00:00:00,ST. PETERSBURG,FL,3.0
20001212X20971,DEN00FA084,2000,05/04/00 00:00:00,BLANDING,UT,3.0
20010801X01580,CHI01LA243,2001,07/26/01 00:00:00,WHEELER,WI,1.0
20001208X08030,SEA97LA117,1997,05/21/97 00:00:00,MILTONFREEWATER,OR,1.0
20001208X07324,MIA97FA070,1997,01/23/97 00:00:00,FORT LAUDERDALE,FL,4.0
20001205X00485,LAX99FA137,1999,04/03/99 00:00:00,INDIAN SPRINGS,NV,3.0
20020917X02228,LAX82DA147,1982,04/24/82 00:00:00,GOLD STRIKE,NV,1.0
20070322X00320,CHI07MA083,2007,03/11/07 00:00:00,HAENA,HI,1.0
