event_id,aircraft_id,crew_id,age,category,flight_hours,flight_type,flight_craft
20030221X00247,1,1,65.0,PLT,19339.0,TOTL,ALL
20010928X02008,1,1,47.0,PLT,5700.0,TOTL,ALL
20001212X20136,1,1,54.0,PLT,11140.0,TOTL,ALL
20030808X01293,1,1,,PLT,,,
20001205X00513,1,1,,PLT,,,
20100311X95021,1,1,,PLT,,,
20071213X01937,1,1,42.0,PLT,2678.0,TOTL,ALL
20001213X31929,1,1,45.0,PLT,6800.0,TOTL,ALL
20001213X31929,2,1,46.0,PLT,20239.0,TOTL,ALL
20001213X32539,1,1,32.0,PLT,772.0,TOTL,ALL
20150527X24117,1,1,51.0,PLT,1479.0,TOTL,ALL
20031219X02066,1,1,37.0,PLT,329.0,TOTL,ALL
20001208X05597,1,1,47.0,PLT,722.0,TOTL,ALL
20041104X01761,1,1,,PLT,,,
20160810X82409,1,1,58.0,FLTI,2211.0,TOTL,ALL
20160810X82409,1,2,43.0,DSTU,63.70000079999999,TOTL,ALL
20001212X23968,1,1,42.0,PLT,5043.0,TOTL,ALL
20001212X18337,1,1,35.0,PLT,3000.0,TOTL,ALL
20150903X44600,1,1,57.0,PLT,5350.0,TOTL,ALL
20150101X15630,1,1,48.0,PLT,1413.0,TOTL,ALL
20071119X01805,1,1,24.0,PLT,988.0,TOTL,ALL
20001208X05420,1,1,36.0,PLT,367.0,TOTL,ALL
20121019X62323,1,1,,PLT,,,
20020708X01056,1,1,32.0,PLT,5065.0,TOTL,ALL
20001208X06097,1,1,22.0,PLT,121.0,TOTL,ALL
20140819X50947,1,1,51.0,PLT,13500.0,TOTL,ALL
20150703X00859,1,1,64.0,PLT,13231.0,TOTL,ALL
20001208X07024,1,1,44.0,PLT,5378.0,TOTL,ALL
20180710X84002,1,1,,PLT,,,
20001208X05655,1,1,41.0,PLT,4537.0,TOTL,ALL
20001208X06998,1,1,51.0,PLT,1157.0,TOTL,ALL
20100803X14134,1,1,,PLT,,,
20070430X00482,1,1,45.0,PLT,530.0,TOTL,ALL
20180912X65838,1,1,74.0,PLT,,,
20020620X00942,1,1,,PLT,,,
20010110X00259,1,1,37.0,PLT,4733.0,TOTL,ALL
20010104X00011,1,1,40.0,PLT,3050.0,TOTL,ALL
20001212X16772,1,1,42.0,PLT,8000.0,TOTL,ALL
20001212X16772,2,1,30.0,PLT,1876.0,TOTL,ALL
20001208X07879,1,1,53.0,PLT,17000.0,TOTL,ALL
20001214X44558,1,1,42.0,PLT,4000.0,TOTL,ALL
20001208X08989,1,1,,PLT,,,
20001212X18121,1,1,34.0,PLT,36.0,TOTL,ALL
20001205X00516,1,1,,PLT,,,
20001212X19082,1,1,51.0,PLT,6330.0,TOTL,ALL
20001208X08741,1,1,48.0,PLT,9700.0,TOTL,ALL
20040920X01463,1,1,29.0,PLT,2475.0,TOTL,ALL
20001206X02032,1,1,47.0,PLT,4650.0,TOTL,ALL
20020318X00356,1,1,,PLT,,,
20130427X30522,1,1,81.0,PLT,7500.0,TOTL,ALL
20001213X33858,1,1,42.0,PLT,6000.0,TOTL,ALL
20010907X01903,1,1,37.0,PLT,3889.0,TOTL,ALL
20010907X01903,1,2,28.0,CPLT,1354.0,TOTL,ALL
20010907X01903,1,4,28.0,CPLT,1354.0,TOTL,ALL
20001214X38587,1,1,55.0,PLT,7645.0,TOTL,ALL
20050601X00697,1,1,,PLT,,,
20001207X04514,1,1,28.0,PLT,3200.0,TOTL,ALL
20001214X38388,1,1,37.0,PLT,5489.0,TOTL,ALL
20001212X20133,1,1,,PLT,,,
20130607X04715,1,1,61.0,PLT,4937.0,TOTL,ALL
20001205X00392,1,1,45.0,PLT,16800.0,TOTL,ALL
20001212X17308,1,1,46.0,PLT,1750.0,TOTL,ALL
20001211X14716,1,1,43.0,PLT,5253.0,TOTL,ALL
20001212X19426,1,1,28.0,PLT,1616.0,TOTL,ALL
20001213X28591,1,1,31.0,PLT,96.0,TOTL,ALL
20110501X14924,1,1,56.0,PLT,1450.0,TOTL,ALL
20131029X92724,1,1,,PLT,,,
20150824X33328,1,1,,PLT,,,
20001208X08647,1,1,,PLT,,,
20171120X90940,1,1,25.0,PLT,2100.0,TOTL,ALL
20140407X83620,1,1,38.0,PLT,7800.0,TOTL,ALL
20150116X44922,1,1,,PLT,,,
20001212X16901,1,1,44.0,PLT,10965.0,TOTL,ALL
20001208X06001,1,1,,PLT,,,
20001213X35123,1,1,36.0,PLT,9961.0,TOTL,ALL
20001212X24491,1,1,33.0,PLT,1700.0,TOTL,ALL
20001207X02908,1,1,57.0,PLT,11000.0,TOTL,ALL
20150308X10201,1,1,52.0,PLT,2614.0,TOTL,ALL
20001208X06560,1,1,33.0,PLT,2750.0,TOTL,ALL
20001207X02955,1,1,32.0,PLT,3755.0,TOTL,ALL
20001212X19085,1,1,61.0,PLT,1900.0,TOTL,ALL
20001208X08109,1,1,34.0,PLT,2345.0,TOTL,ALL
20001208X08109,2,1,56.0,PLT,11000.0,TOTL,ALL
20131022X92949,1,1,47.0,PLT,2441.0,TOTL,ALL
20001211X11754,1,1,46.0,PLT,11000.0,TOTL,ALL
20051003X01565,1,1,43.0,PLT,2814.0,TOTL,ALL
20001213X31293,1,1,22.0,PLT,451.0,TOTL,ALL
20001207X04591,1,1,42.0,PLT,3056.0,TOTL,ALL
20001214X42536,1,1,20.0,PLT,748.0,TOTL,ALL
20001211X13752,1,1,36.0,PLT,3600.0,TOTL,ALL
20110528X94407,1,1,50.0,DSTU,110.0,TOTL,ALL
20121210X32953,1,1,65.0,PLT,7619.0,TOTL,ALL
20181019X05527,1,1,47.0,PLT,638.0,TOTL,ALL
20001206X00943,1,1,33.0,PLT,6000.0,TOTL,ALL
20001211X10342,1,1,45.0,PLT,3170.0,TOTL,ALL
20090317X75000,1,1,,PLT,,,
20140208X05221,1,1,49.0,PLT,334.799988,TOTL,ALL
20001212X20970,1,1,48.0,PLT,20478.0,TOTL,ALL
20001214X42796,1,1,41.0,PLT,8500.0,TOTL,ALL
20021001X05251,1,1,55.0,PLT,5450.0,TOTL,ALL
20001212X22848,1,1,39.0,PLT,7200.0,TOTL,ALL
20001211X09534,1,1,,PLT,,,
20011025X02148,1,1,31.0,PLT,1529.0,TOTL,ALL
20001211X14096,1,1,47.0,PLT,10000.0,TOTL,ALL
20030514X00663,1,1,28.0,PLT,2029.0,TOTL,ALL
20030514X00663,1,2,49.0,KPLT,8800.0,TOTL,ALL
20170604X12618,1,1,68.0,PLT,4225.0,TOTL,ALL
20001211X11777,1,1,46.0,PLT,349.0,TOTL,ALL
20001211X11777,2,1,25.0,PLT,1047.0,TOTL,ALL
20001212X17690,1,1,64.0,PLT,1964.0,TOTL,ALL
20110926X50902,1,1,46.0,PLT,335.0,TOTL,ALL
20040630X00886,1,1,26.0,PLT,294.0,TOTL,ALL
20040630X00886,1,2,32.0,DSTU,118.0,TOTL,ALL
20001213X28450,1,1,52.0,PLT,12400.0,TOTL,ALL
20020917X04628,1,1,24.0,PLT,290.0,TOTL,ALL
20121130X74908,1,1,60.0,PLT,31500.0,TOTL,ALL
20001212X22620,1,1,26.0,PLT,1515.0,TOTL,ALL
20001214X41551,1,1,37.0,PLT,1398.0,TOTL,ALL
20080808X01192,1,1,70.0,PLT,24000.0,TOTL,ALL
20141023X01333,1,1,55.0,PLT,959.0,TOTL,ALL
20141023X01333,2,1,29.0,FLTI,832.0,TOTL,ALL
20141023X01333,2,2,47.0,PLT,2850.0,TOTL,ALL
20001214X39035,1,1,34.0,PLT,3045.0,TOTL,ALL
20001213X34337,1,1,53.0,PLT,10541.0,TOTL,ALL
20001211X12657,1,1,39.0,PLT,12000.0,TOTL,ALL
20001211X10709,1,1,49.0,PLT,25000.0,TOTL,ALL
20001211X15706,1,1,44.0,PLT,7021.0,TOTL,ALL
20100919X72723,1,1,67.0,PLT,4000.0,TOTL,ALL
20001206X02308,1,1,34.0,PLT,2000.0,TOTL,ALL
20001211X13627,1,1,55.0,PLT,16027.0,TOTL,ALL
20001213X35388,1,1,68.0,PLT,2000.0,TOTL,ALL
20020917X03505,1,1,32.0,PLT,2699.0,TOTL,ALL
20001213X27467,1,1,40.0,PLT,3890.0,TOTL,ALL
20001212X16779,1,1,42.0,PLT,,,
20001214X37616,1,1,39.0,PLT,,,
20001214X38363,1,1,49.0,PLT,8500.0,TOTL,ALL
20001206X01268,1,1,30.0,PLT,4045.0,TOTL,ALL
20001211X11143,1,1,,PLT,,,
20080520X00702,1,1,39.0,PLT,3950.0,TOTL,ALL
20001213X29865,1,1,46.0,PLT,741.0,TOTL,ALL
20020917X03079,1,1,54.0,PLT,43.0,TOTL,ALL
20001205X00332,1,1,49.0,PLT,11800.0,TOTL,ALL
20001213X31136,1,1,41.0,PLT,4050.0,TOTL,ALL
20131021X13307,1,1,,PLT,,,
20121203X01110,1,1,49.0,PLT,4000.0,TOTL,ALL
20090611X91250,1,1,61.0,PLT,3200.0,TOTL,ALL
20010226X00511,1,1,50.0,PLT,20150.0,TOTL,ALL
20121104X05051,1,1,48.0,PLT,2933.0,TOTL,ALL
20110725X05443,1,1,22.0,PLT,1192.0,TOTL,ALL
20160504X30424,1,1,61.0,PLT,20678.0,TOTL,ALL
20130102X35708,1,1,53.0,PLT,2808.0,TOTL,ALL
20140414X95907,1,1,,PLT,,,
20001212X18681,1,1,66.0,PLT,18000.0,TOTL,ALL
20040715X00983,1,1,59.0,FLTI,6300.0,TOTL,ALL
20040715X00983,1,2,59.0,FLTI,30.0,TOTL,ALL
20001213X33675,1,1,22.0,PLT,1180.0,TOTL,ALL
20020917X05140,1,1,46.0,PLT,328.0,TOTL,ALL
20180130X82722,1,1,60.0,PLT,,,
20001211X11079,1,1,51.0,PLT,14500.0,TOTL,ALL
20001208X06380,1,1,29.0,PLT,3600.0,TOTL,ALL
20001212X22657,1,1,41.0,PLT,9000.0,TOTL,ALL
20001211X10290,1,1,46.0,PLT,2950.0,TOTL,ALL
20120709X83554,1,1,61.0,FLTI,10625.0,TOTL,ALL
20120709X83554,1,2,51.0,DSTU,80.0,TOTL,ALL
20001206X02610,1,1,46.0,PLT,90.0,TOTL,ALL
20150924X44711,1,1,,PLT,,,
20150924X44711,1,2,,CPLT,,,
20001212X18184,1,1,28.0,PLT,100.0,TOTL,ALL
20001212X21759,1,1,52.0,PLT,9854.0,TOTL,ALL
20001206X02622,1,1,60.0,PLT,9234.0,TOTL,ALL
20001213X27634,1,1,40.0,PLT,4128.0,TOTL,ALL
20001214X36145,1,1,37.0,PLT,4445.0,TOTL,ALL
20010525X01016,1,1,65.0,PLT,6188.0,TOTL,ALL
20001208X09034,1,1,54.0,PLT,14000.0,TOTL,ALL
20120901X63404,1,1,61.0,PLT,18.0,TOTL,ALL
20001213X34539,1,1,49.0,PLT,16272.0,TOTL,ALL
20001214X37011,1,1,59.0,PLT,9000.0,TOTL,ALL
20180708X12242,1,1,85.0,PLT,5693.0,TOTL,ALL
20001212X19797,1,1,45.0,PLT,8276.0,TOTL,ALL
20001211X13716,1,1,37.0,PLT,3091.0,TOTL,ALL
20001212X19083,1,1,49.0,PLT,6859.0,TOTL,ALL
20020917X04814,1,1,,PLT,14.0,TOTL,ALL
20001213X32873,1,1,37.0,PLT,60.0,TOTL,ALL
20140224X34950,1,1,,PLT,,,
20001211X13940,1,1,52.0,PLT,5000.0,TOTL,ALL
20001207X03277,1,1,37.0,PLT,1589.0,TOTL,ALL
20050718X01046,1,1,36.0,PLT,743.0,TOTL,ALL
20001226X45492,1,1,,PLT,,,
20070926X01448,1,1,,PLT,,,
20060111X00053,1,1,,PLT,,,
20060208X00181,1,1,21.0,PLT,1369.0,TOTL,ALL
20061018X01533,1,1,,PLT,,,
20031224X02089,1,1,,PLT,,,
20031224X02089,1,2,,CPLT,,,
20001213X34016,1,1,37.0,PLT,,,
20130403X65155,1,1,53.0,PLT,6840.0,TOTL,ALL
20001212X22042,1,1,,PLT,,,
20080909X01417,1,1,43.0,PLT,5493.0,TOTL,ALL
20001213X35310,1,1,40.0,PLT,4570.0,TOTL,ALL
20030204X00160,1,1,52.0,PLT,12000.0,TOTL,ALL
20001214X36936,1,1,50.0,PLT,13700.0,TOTL,ALL
20001207X05018,1,1,47.0,PLT,6411.0,TOTL,ALL
20060228X00255,1,1,39.0,FLTI,1191.0,TOTL,ALL
20001206X00756,1,1,42.0,PLT,6270.0,TOTL,ALL
20001212X17917,1,1,33.0,PLT,10000.0,TOTL,ALL
20020917X03457,1,1,38.0,PLT,201.0,TOTL,ALL
20001211X12472,1,1,45.0,PLT,18970.0,TOTL,ALL
20111130X25004,1,1,56.0,PLT,1659.0,TOTL,ALL
20001206X01866,1,1,52.0,PLT,2514.0,TOTL,ALL
20001213X27029,1,1,43.0,PLT,6212.0,TOTL,ALL
20001211X09500,1,1,33.0,PLT,2500.0,TOTL,ALL
20001211X12018,1,1,,PLT,,,
20180821X62945,1,1,58.0,FLTI,,,
20180821X62945,1,2,27.0,PLT,,,
20001212X20171,1,1,46.0,PLT,15000.0,TOTL,ALL
20001212X18648,1,1,49.0,PLT,3255.0,TOTL,ALL
20101103X83727,1,1,50.0,PLT,15800.0,TOTL,ALL
20001213X27246,1,1,43.0,PLT,8819.0,TOTL,ALL
20001213X31952,1,1,56.0,PLT,604.0,TOTL,ALL
20021029X05403,1,1,,PLT,,,
20021029X05403,1,2,,CPLT,,,
20081201X75402,1,1,,PLT,,,
20170525X33813,1,1,37.0,PLT,4200.0,TOTL,ALL
20001214X35535,1,1,36.0,PLT,2573.0,TOTL,ALL
20001213X28110,1,1,31.0,PLT,107.0,TOTL,ALL
20030630X00972,1,1,55.0,PLT,12766.0,TOTL,ALL
20150116X65836,1,1,51.0,PLT,,,
20001214X41878,1,1,45.0,PLT,,,
20020917X01653,1,1,41.0,PLT,2618.0,TOTL,ALL
20020529X00761,1,1,46.0,PLT,2000.0,TOTL,ALL
20001212X23076,1,1,50.0,PLT,,,
20001207X04992,1,1,41.0,PLT,4685.0,TOTL,ALL
20131206X95526,1,1,52.0,PLT,10800.0,TOTL,ALL
20150330X73700,1,1,40.0,PLT,6471.0,TOTL,ALL
20001212X24267,1,1,45.0,PLT,7907.0,TOTL,ALL
20001212X16318,1,1,53.0,PLT,10803.0,TOTL,ALL
20140518X03315,1,1,26.0,PLT,2125.0,TOTL,ALL
20001214X36349,1,1,35.0,PLT,,,
20020917X02147,1,1,34.0,PLT,5600.0,TOTL,ALL
20020917X01753,1,1,40.0,PLT,6000.0,TOTL,ALL
20170710X10920,1,1,26.0,PLT,608.0,TOTL,ALL
20020917X02098,1,1,42.0,PLT,3500.0,TOTL,ALL
20001212X20042,1,1,50.0,PLT,65.0,TOTL,ALL
20001208X08894,1,1,50.0,PLT,10000.0,TOTL,ALL
20001207X03807,1,1,50.0,PLT,8628.0,TOTL,ALL
20001211X12129,1,1,78.0,PLT,4600.0,TOTL,ALL
20150128X02848,1,1,23.0,FLTI,1223.30005,TOTL,ALL
20150128X02848,1,2,25.0,DSTU,65.8000031,TOTL,ALL
20020917X03218,1,1,46.0,PLT,7800.0,TOTL,ALL
20001206X01729,1,1,49.0,PLT,15207.0,TOTL,ALL
20140723X81618,1,1,40.0,PLT,237.0,TOTL,ALL
20100628X40547,1,1,,PLT,,,
20030701X00975,1,1,43.0,DSTU,114.0,TOTL,ALL
20050927X01538,1,1,35.0,PLT,877.0,TOTL,ALL
20001212X23286,1,1,31.0,PLT,4615.0,TOTL,ALL
20010522X00993,1,1,59.0,PLT,11200.0,TOTL,ALL
20010522X00993,1,2,,DSTU,,,
20001205X00318,1,1,31.0,PLT,215.0,TOTL,ALL
20001212X24624,1,1,29.0,PLT,160.0,TOTL,ALL
20121115X43423,1,1,24.0,PLT,1633.0,TOTL,ALL
20021016X05324,1,1,,PLT,,,
20001206X02079,1,1,37.0,PLT,1929.0,TOTL,ALL
20001211X14108,1,1,47.0,PLT,9993.0,TOTL,ALL
20080215X00197,1,1,,PLT,,,
20001213X29968,1,1,34.0,PLT,4123.0,TOTL,ALL
20040913X01406,1,1,29.0,FLTI,332.0,TOTL,ALL
20040913X01406,1,2,37.0,PLT,133.0,TOTL,ALL
20001208X07111,1,1,,PLT,,,
20081217X81906,1,1,32.0,PLT,5022.0,TOTL,ALL
20001212X18906,1,1,29.0,PLT,650.0,TOTL,ALL
20180705X51303,1,1,39.0,PLT,650.0,TOTL,ALL
20001213X30040,1,1,39.0,PLT,3365.0,TOTL,ALL
20060824X01237,1,1,42.0,PLT,4386.0,TOTL,ALL
20001206X01950,1,1,34.0,PLT,1417.0,TOTL,ALL
20001214X36448,1,1,33.0,PLT,2433.0,TOTL,ALL
20150625X05216,1,1,,PLT,,,
20010320X00611,1,1,38.0,PLT,3726.0,TOTL,ALL
20060916X01352,1,1,41.0,PLT,11900.0,TOTL,ALL
20001213X26235,1,1,47.0,PLT,11687.0,TOTL,ALL
20001208X07748,1,1,44.0,PLT,21.0,TOTL,ALL
20001212X20685,1,1,42.0,PLT,6506.0,TOTL,ALL
20010327X00654,1,1,49.0,PLT,16347.0,TOTL,ALL
20010327X00654,1,2,55.0,CPLT,12211.0,TOTL,ALL
20051003X01564,1,1,26.0,PLT,260.0,TOTL,ALL
20001211X12342,1,1,40.0,PLT,4970.0,TOTL,ALL
20001212X24270,1,1,20.0,PLT,1000.0,TOTL,ALL
20020917X04638,1,1,35.0,PLT,1873.0,TOTL,ALL
20020917X04638,2,1,28.0,PLT,2008.0,TOTL,ALL
20001213X32380,1,1,76.0,PLT,204.0,TOTL,ALL
20001211X14765,1,1,49.0,PLT,1515.0,TOTL,ALL
20120124X90813,1,1,,PLT,,,
20021126X05533,1,1,35.0,PLT,125.0,TOTL,ALL
20001206X01039,1,1,45.0,PLT,4094.0,TOTL,ALL
20111219X52459,1,1,,PLT,,,
20040720X01007,1,1,41.0,PLT,2133.0,TOTL,ALL
20040514X00605,1,1,41.0,PLT,9500.0,TOTL,ALL
20020917X03208,1,1,44.0,PLT,670.0,TOTL,ALL
20001211X14053,1,1,51.0,PLT,16335.0,TOTL,ALL
20001206X01763,1,1,49.0,PLT,12800.0,TOTL,ALL
20001213X30855,1,1,63.0,PLT,1800.0,TOTL,ALL
20100705X12909,1,1,55.0,PLT,611.0,TOTL,ALL
20001214X36887,1,1,49.0,PLT,8672.0,TOTL,ALL
20001214X36887,2,1,29.0,PLT,1744.0,TOTL,ALL
20001213X26926,1,1,30.0,PLT,5850.0,TOTL,ALL
20001214X41426,1,1,39.0,PLT,4000.0,TOTL,ALL
20030612X00866,1,1,49.0,PLT,417.0,TOTL,ALL
20001208X06130,1,1,53.0,PLT,1700.0,TOTL,ALL
20001212X22415,1,1,54.0,PLT,12075.0,TOTL,ALL
20040426X00513,1,1,42.0,PLT,3847.0,TOTL,ALL
20001212X21749,1,1,,PLT,,,
20001206X00635,1,1,46.0,PLT,7000.0,TOTL,ALL
20060425X00485,1,1,48.0,PLT,937.0,TOTL,ALL
20001211X15431,1,1,30.0,PLT,4152.0,TOTL,ALL
20120119X92431,1,1,40.0,PLT,8700.0,TOTL,ALL
20120119X92431,1,2,43.0,PLT,450.0,TOTL,ALL
20150702X24434,1,1,31.0,FLTI,354.600006,TOTL,ALL
20150702X24434,1,2,29.0,DSTU,55.20000079999999,TOTL,ALL
20140812X50722,1,1,47.0,PLT,4500.0,TOTL,ALL
20001212X22875,1,1,49.0,PLT,10500.0,TOTL,ALL
20001214X42973,1,1,59.0,PLT,6044.0,TOTL,ALL
20001212X21287,1,1,49.0,PLT,4000.0,TOTL,ALL
20060224X00229,1,1,,PLT,,,
20001212X21750,1,1,,PLT,,,
20011219X02422,1,1,47.0,PLT,14351.0,TOTL,ALL
20001211X12950,1,1,39.0,PLT,1400.0,TOTL,ALL
20001212X19976,1,1,38.0,PLT,2586.0,TOTL,ALL
20001212X18461,1,1,44.0,PLT,11095.0,TOTL,ALL
20001212X18798,1,1,65.0,PLT,4341.0,TOTL,ALL
20080321X00357,1,1,51.0,PLT,1254.0,TOTL,ALL
20081014X22933,1,1,36.0,PLT,5900.0,TOTL,ALL
20180311X13013,1,1,33.0,PLT,3100.0,TOTL,ALL
20001213X33592,1,1,49.0,PLT,7575.0,TOTL,ALL
20001212X16603,1,1,40.0,PLT,12200.0,TOTL,ALL
20130728X45845,1,1,30.0,PLT,1335.0,TOTL,ALL
20070614X00729,1,1,63.0,DSTU,160.0,TOTL,ALL
20011030X02163,1,1,40.0,PLT,4500.0,TOTL,ALL
20060306X00267,1,1,,PLT,,,
20001206X00656,1,1,48.0,PLT,10138.0,TOTL,ALL
20031202X01980,1,1,,PLT,,,
20001208X08524,1,1,53.0,PLT,13400.0,TOTL,ALL
20001212X20115,1,1,,PLT,,,
20001206X02694,1,1,42.0,PLT,5000.0,TOTL,ALL
20171001X01929,1,1,,PLT,486.0,TOTL,ALL
20150313X72113,1,1,41.0,PLT,2385.0,TOTL,ALL
20001212X20690,1,1,28.0,PLT,2767.0,TOTL,ALL
20131007X44153,1,1,34.0,PLT,4550.0,TOTL,ALL
20130831X54252,1,1,34.0,PLT,1153.0,TOTL,ALL
20001214X35596,1,1,34.0,PLT,4000.0,TOTL,ALL
20001213X35064,1,1,30.0,PLT,1647.0,TOTL,ALL
20101030X30541,1,1,40.0,PLT,1682.0,TOTL,ALL
20151211X13514,1,1,49.0,PLT,,,
20090522X74730,1,1,41.0,PLT,270.0,TOTL,ALL
20001213X32944,1,1,42.0,PLT,4711.0,TOTL,ALL
20001211X12994,1,1,,PLT,,,
20121128X12341,1,1,42.0,PLT,2700.0,TOTL,ALL
20001207X03189,1,1,51.0,PLT,9968.0,TOTL,ALL
20020927X05236,1,1,39.0,PLT,2670.0,TOTL,ALL
20001211X10621,1,1,52.0,PLT,13000.0,TOTL,ALL
20160907X40243,1,1,,PLT,,,
20001208X07309,1,1,28.0,PLT,1974.0,TOTL,ALL
20001212X17571,1,1,50.0,PLT,6656.0,TOTL,ALL
20001212X20863,1,1,33.0,PLT,1680.0,TOTL,ALL
20061122X01705,1,1,38.0,PLT,7770.0,TOTL,ALL
20001214X40609,1,1,53.0,PLT,4012.0,TOTL,ALL
20001212X18117,1,1,23.0,PLT,1757.0,TOTL,ALL
20170421X84716,1,1,60.0,PLT,3600.0,TOTL,ALL
20001213X30235,1,1,47.0,PLT,6387.0,TOTL,ALL
20081003X62956,1,1,,FLTI,,,
20081003X62956,1,2,,DSTU,,,
20100831X75841,1,1,35.0,PLT,3312.0,TOTL,ALL
20061221X01822,1,1,,PLT,,,
20100602X63138,1,1,44.0,PLT,6500.0,TOTL,ALL
20160328X03918,1,1,81.0,PLT,2330.0,TOTL,ALL
20020917X02862,1,1,64.0,PLT,227.0,TOTL,ALL
20001208X07806,1,1,52.0,PLT,9400.0,TOTL,ALL
20020918X05173,1,1,46.0,PLT,3588.0,TOTL,ALL
20130619X05459,1,1,44.0,PLT,2794.0,TOTL,ALL
20091112X13537,1,1,,PLT,,,
20001212X20758,1,1,38.0,PLT,4367.0,TOTL,ALL
20170505X84435,1,1,,PLT,,,
20070817X01199,1,1,,PLT,,,
20180107X10632,1,1,,PLT,,,
20180107X10632,2,1,,PLT,,,
20180107X10632,2,2,,CPLT,,,
20001212X20971,1,1,37.0,PLT,3000.0,TOTL,ALL
20001211X10286,1,1,,PLT,,,
20001208X08030,1,1,51.0,PLT,7950.0,TOTL,ALL
20001208X07324,1,1,45.0,PLT,7243.0,TOTL,ALL
20001205X00485,1,1,42.0,PLT,10920.0,TOTL,ALL
20020917X02228,1,1,46.0,PLT,8450.0,TOTL,ALL
20070322X00320,1,1,30.0,PLT,2041.0,TOTL,ALL
20010801X01580,1,1,65.0,PLT,,,
20001206X00975,1,1,42.0,PLT,8250.0,TOTL,ALL
20001212X21492,1,1,,PLT,,,
20100303X04933,1,1,,PLT,,,
20071231X02014,1,1,49.0,PLT,2870.0,TOTL,ALL
20060306X00268,1,1,32.0,FLTI,220.0,TOTL,ALL
20060306X00268,1,2,24.0,DSTU,4.0,TOTL,ALL
20001208X05161,1,1,56.0,PLT,7000.0,TOTL,ALL
20001214X39682,1,1,54.0,PLT,4142.0,TOTL,ALL
20120529X90616,1,1,29.0,PLT,1703.0,TOTL,ALL
20090920X34134,1,1,34.0,FLTI,1012.0,TOTL,ALL
20090920X34134,1,2,32.0,DSTU,205.0,TOTL,ALL
20080505X00592,1,1,65.0,PLT,,,
20001211X10412,1,1,32.0,PLT,5646.0,TOTL,ALL
20001214X35445,1,1,39.0,PLT,13350.0,TOTL,ALL
20001214X44195,1,1,36.0,PLT,,,
20001212X20660,1,1,50.0,DSTU,141.0,TOTL,ALL
20040921X01470,1,1,,PLT,,,
20080710X01015,1,1,27.0,FLTI,589.0,TOTL,ALL
20080710X01015,1,2,39.0,PLT,1496.0,TOTL,ALL
20001211X13480,1,1,43.0,PLT,9066.0,TOTL,ALL
20161006X22914,1,1,48.0,PLT,15000.0,TOTL,ALL
20010626X01256,1,1,40.0,PLT,2441.0,TOTL,ALL
20001212X21275,1,1,54.0,PLT,,,
20001207X03274,1,1,52.0,PLT,6139.0,TOTL,ALL
20001206X01556,1,1,67.0,PLT,1200.0,TOTL,ALL
20080529X00752,1,1,50.0,PLT,2360.0,TOTL,ALL
20001212X21168,1,1,37.0,PLT,378.0,TOTL,ALL
20020808X01330,1,1,52.0,PLT,7730.0,TOTL,ALL
20030730X01223,1,1,44.0,PLT,12200.0,TOTL,ALL
20020917X04646,1,1,44.0,PLT,200.0,TOTL,ALL
20001214X41423,1,1,49.0,PLT,5445.0,TOTL,ALL
20001214X43780,1,1,62.0,PLT,14546.0,TOTL,ALL
20070611X00709,1,1,,PLT,,,
20020311X00326,1,1,,PLT,,,
20001213X27602,1,1,37.0,PLT,273.0,TOTL,ALL
20001214X42653,1,1,29.0,PLT,1753.0,TOTL,ALL
20150322X92548,1,1,48.0,PLT,124.0,TOTL,ALL
20160218X71040,1,1,35.0,PLT,900.0,TOTL,ALL
20170522X85729,1,1,,PLT,,,
20101114X90431,1,1,66.0,PLT,35620.0,TOTL,ALL
20001214X41186,1,1,27.0,PLT,1228.0,TOTL,ALL
20100214X92140,1,1,63.0,PLT,11045.0,TOTL,ALL
20001212X22284,1,1,38.0,PLT,5241.0,TOTL,ALL
20060607X00691,1,1,58.0,PLT,15613.0,TOTL,ALL
20001208X07172,1,1,38.0,PLT,4450.0,TOTL,ALL
20001212X23699,1,1,39.0,PLT,1127.0,TOTL,ALL
20001212X20381,1,1,49.0,PLT,5873.0,TOTL,ALL
20001214X35715,1,1,41.0,PLT,7500.0,TOTL,ALL
20001207X04764,1,1,48.0,PLT,1932.0,TOTL,ALL
20130921X71327,1,1,51.0,PLT,1856.0,TOTL,ALL
20020917X04529,1,1,28.0,PLT,2011.0,TOTL,ALL
20001211X09996,1,1,40.0,PLT,5300.0,TOTL,ALL
20060419X00457,1,1,28.0,PLT,350.0,TOTL,ALL
20170207X10319,1,1,30.0,PLT,1702.0,TOTL,ALL
20141202X73240,1,1,65.0,PLT,5500.0,TOTL,ALL
20171206X02103,1,1,,PLT,,,
20001211X12256,1,1,51.0,PLT,8500.0,TOTL,ALL
20070530X00664,1,1,46.0,PLT,5526.0,TOTL,ALL
20040202X00141,1,1,61.0,PLT,14191.0,TOTL,ALL
20001212X16696,1,1,37.0,PLT,9743.0,TOTL,ALL
20020322X00384,1,1,50.0,PLT,9900.0,TOTL,ALL
20001212X21095,1,1,43.0,PLT,4715.0,TOTL,ALL
20001211X14555,1,1,32.0,PLT,116.0,TOTL,ALL
20020917X02096,1,1,57.0,PLT,13982.0,TOTL,ALL
20100526X84456,1,1,31.0,PLT,206.0,TOTL,ALL
20100526X84456,1,2,58.0,KPLT,8898.0,TOTL,ALL
20060327X00354,1,1,39.0,PLT,4019.0,TOTL,ALL
