code,meaning
10717,"FLT CONTROL SYST,STABILATOR TRIM INDICATOR"
10718,"FLT CONTROL SYST,RUDDER TRIM INDICATOR"
10719,"FLT CONTROL SYST,MACH TRIM"
10720,"FLT CONTROL SYST,WING SPOILER SYSTEM"
10721,"FLT CONTROL SYST,WING SLOT SYSTEM"
10722,"FLT CONTROL SYST,WING SLAT SYSTEM"
10723,"FLT CONTROL SYST,WING LEADING EDGE FLAP SYSTEM"
10724,"FLT CONTROL SYST,SPEED BRAKE SYSTEM"
10725,"FLT CONTROL SYST,RUDDER"
10726,"FLT CONTROL SYST,YOKE/CONTROL STICK"
10727,"FLT CONTROL SYST,AILERON CONTROL ATTACH POINTS"
10728,"FLT CONTROL SYST,AILERON CONTROL BEARING"
10729,"FLT CONTROL SYST,AILERON CONTROL CABLE/ROD"
10730,"FLT CONTROL SYST,ELEVATOR CONTROL ATTACH POINTS"
10731,"FLT CONTROL SYST,ELEVATOR CONTROL BEARING"
10732,"FLT CONTROL SYST,ELEVATOR CONTROL CABLE/ROD"
10733,"FLT CONTROL SYST,RUDDER CONTROL ATTACH POINTS"
10734,"FLT CONTROL SYST,RUDDER CONTROL BEARING"
10735,"FLT CONTROL SYST,RUDDER CONTROL CABLE/ROD"
10736,"FLT CONTROL SYST,STABILATOR CONTL ATTACH POINTS"
10737,"FLT CONTROL SYST,STABILATOR CONTROL BEARING"
10738,"FLT CONTROL SYST,STABILATOR CONTROL CABLE/ROD"
10739,"FLT CONTROL SYST,WING FLAP CONTROL ATTACH POINTS"
10740,"FLT CONTROL SYST,WING FLAP CONTROL BEARING"
10741,"FLT CONTROL SYST,WING FLAP CONTROL CABLE/ROD"
10742,"FLT CONTROL SYST,FLY-BY-WIRE"
10743,"FLT CONTROL SYST,RUDDERVATOR"
10744,"FLT CONTROL SYST,STABILITY AUGMENTATION SYST (SAS)"
10745,"FLT CONTROL SYST,YAW DAMPER"
10800,"STABILIZER"
10801,"HORIZONTAL STABILIZER SURFACE"
10802,"HORIZONTAL STABILIZER ATTACHMENT"
10803,"VERTICAL STABILIZER SURFACE"
10804,"VERTICAL STABILIZER ATTACHMENT"
10805,"HORIZONTAL STABILIZER"
10806,"TAILPLANE"
10807,"VERTICAL STABILIZER"
10808,"V-TAIL STABILIZER"
10900,"ROTORCRAFT FLIGHT CONTROL"
10901,"ROTORCRAFT FLIGHT CONTROL,CYCLIC CONTROL"
10902,"ROTORCRAFT FLIGHT CONTROL,CYCLIC CONTROL ROD"
10903,"ROTORCRAFT FLIGHT CONTROL,CYCLIC BELLCRANK"
10904,"ROTORCRAFT FLIGHT CONTROL,COLLECTIVE CONTROL"
10905,"ROTORCRAFT FLIGHT CONTROL,COLLECTIVE CONTROL ROD"
10906,"ROTORCRAFT FLIGHT CONTROL,COLLECTIVE BELLCRANK"
10907,"ROTORCRAFT FLIGHT CONTROL,COLLECTIVE BIAS"
10908,"ROTORCRAFT FLIGHT CONTROL,TAIL ROTOR PEDAL"
10909,"ROTORCRAFT FLIGHT CONTROL,TAIL ROTOR CONTROL"
10910,"ROTORCRAFT FLIGHT CONTROL,T/R BELLCRANK/QUADRANT"
10911,"ROTORCRAFT FLIGHT CONTROL,TAIL ROTOR CABLE"
10912,"ROTORCRAFT FLIGHT CONTROL,MIXING UNIT"
10913,"ROTORCRAFT FLIGHT CONTROL,STATIONARY SCISSORS"
10914,"ROTORCRAFT FLIGHT CONTROL,ROTATING SCISSORS"
10915,"ROTORCRAFT FLIGHT CONTROL,SWASHPLATE ASSEMBLY"
10916,"ROTORCRAFT FLIGHT CONTROL,PITCH CHANGE ROD/LINK"
10917,"ROTORCRAFT FLIGHT CONTROL,PITCH CHANGE HORN"
10918,"ROTORCRAFT FLIGHT CONTROL,SYNCHRONIZED ELEV CTL"
10919,"ROTORCRAFT FLIGHT CONTROL,STABILIZER CONTROL"
10920,"ROTORCRAFT FLIGHT CONTROL,CONTROL ROD BEARING"
10921,"ROTORCRAFT FLIGHT CONTROL,GYROCOPTER ROTOR CTL ARM"
11000,"ROTOR DRIVE SYSTEM"
11001,"ROTOR DRIVE SYSTEM,ENGINE TO TRANSMISSION DRIVE"
11002,"ROTOR DRIVE SYSTEM,MAIN ROTOR MAST(DRIVE SHAFT)"
11003,"ROTOR DRIVE SYSTEM,FREEWHEELING SPRAG UNIT"
11004,"ROTOR DRIVE SYSTEM,FREEWHEELING UNIT(OTHER)"
11005,"ROTOR DRIVE SYSTEM,CLUTCH ASSEMBLY"
11006,"ROTOR DRIVE SYSTEM,MAIN GEARBOX/TRANSMISSION"
11007,"ROTOR DRIVE SYSTEM,COMBINING GEARBOX"
11008,"ROTOR DRIVE SYSTEM,INTERMEDIATE GEARBOX(42 DEG)"
11009,"ROTOR DRIVE SYSTEM,TAIL ROTOR GEARBOX(90 DEG)"
11010,"ROTOR DRIVE SYSTEM,INPUT GEARBOX"
11011,"ROTOR DRIVE SYSTEM,TAIL ROTOR DRIVE SHAFT"
11012,"ROTOR DRIVE SYSTEM,OIL COOLER DRIVE BELT"
11013,"ROTOR DRIVE SYSTEM,OIL COOLER DRIVE SHAFT"
11014,"ROTOR DRIVE SYSTEM,TAIL ROTOR DRIVE SHAFT BEARING"
11015,"ROTOR DRIVE SYSTEM,MAIN ROTOR DRIVEN PULLEY"
11016,"ROTOR DRIVE SYSTEM,MAIN ROTOR DRIVING PULLEY"
11017,"ROTOR DRIVE SYSTEM,MAIN ROTOR IDLER PULLEY"
11018,"ROTOR DRIVE SYSTEM,MAIN ROTOR DRIVE BELT"
11019,"ROTOR DRIVE SYSTEM,ISOLATION LINK"
11020,"ROTOR DRIVE SYSTEM,LIFT LINK"
11021,"ROTOR DRIVE SYSTEM,TAIL ROTOR DRIVE SHAFT COUPLING"
11022,"ROTOR DRIVE SYSTEM,ANGLE GEARBOX"
11100,"ROTORCRAFT FLIGHT CONTROL SYSTEM"
11101,"ROTORCRAFT FLIGHT CONTROL SYSTEM,PRIMARY SERVO"
11102,"ROTORCRAFT FLIGHT CONTROL SYSTEM,AUXILIARY SERVO"
11103,"ROTORCRAFT FLIGHT CONTROL SYSTEM,CYCLIC TRIM"
11104,"ROTORCRAFT FLIGHT CONTROL SYSTEM,COLLECTIVE TRIM"
11105,"ROTORCRAFT FLIGHT CONTROL SYSTEM,BIAS ACTUATOR"
11106,"ROTORCRAFT FLIGHT CONTROL SYSTEM,MAGNETIC BRAKE"
11107,"ROTORCRAFT FLIGHT CONTROL SYSTEM,TAIL ROTOR SERVO"
11108,"ROTORCRAFT FLIGHT CONTROL SYSTEM,MAIN ROTOR BRAKE"
11109,"ROTORCRAFT FLIGHT CONTROL SYSTEM,FLY-BY-WIRE"
11110,"ROTORCRAFT FLIGHT CONTROL SYSTEM,NOTAR"
11200,"ROTOR SYSTEM"
11201,"ROTOR SYSTEM,MAIN ROTOR BLADE"
11202,"ROTOR SYSTEM,MAIN ROTOR BLADE SPAR"
11203,"ROTOR SYSTEM,MAIN ROTOR BLADE SKIN"
11204,"ROTOR SYSTEM,MAIN ROTOR BLADE POCKET"
11205,"ROTOR SYSTEM,MAIN ROTOR BLADE TRIM TAB"
11206,"ROTOR SYSTEM,MAIN ROTOR BLADE ABRASION STRIP"
11207,"ROTOR SYSTEM,MAIN ROTOR BLADE CUFF"
11208,"ROTOR SYSTEM,TAIL ROTOR BLADE"
11209,"ROTOR SYSTEM,TAIL ROTOR BLADE SPAR"
11210,"ROTOR SYSTEM,TAIL ROTOR BLADE POCKET"
11211,"ROTOR SYSTEM,TAIL ROTOR BLADE ABRASION STRIP"
11212,"ROTOR SYSTEM,TAIL ROTOR BLADE CUFF"
11213,"ROTOR SYSTEM,MAIN ROTOR HUB"
11214,"ROTOR SYSTEM,MAIN ROTOR HUB YOKE(SPINDLE)"
11215,"ROTOR SYSTEM,MAIN ROTOR HUB GRIP(SLEEVE)"
11216,"ROTOR SYSTEM,MAIN ROTOR HUB BEARING"
11217,"ROTOR SYSTEM,MAIN ROTOR HUB LEAD-LAG STOP/DAMPER"
11218,"ROTOR SYSTEM,MAIN ROTOR HUB STOP(STATIC/DYNAMIC)"
11219,"ROTOR SYSTEM,MAIN ROTOR HUB FLAPPING HINGE/STOP(S)"
11220,"ROTOR SYSTEM,MAIN ROTOR HUB TRUNNION"
11221,"ROTOR SYSTEM,MAIN ROTOR HUB PILLOW BLOCK"
11222,"ROTOR SYSTEM,TAIL ROTOR HUB"
11223,"ROTOR SYSTEM,TAIL ROTOR HUB COUNTERWEIGHT"
11224,"ROTOR SYSTEM,TAIL ROTOR HUB PITCH LINK"
11225,"ROTOR SYSTEM,TAIL ROTOR HUB PITCH CHANGE MECHANISM"
11226,"ROTOR SYSTEM,TAIL ROTOR HUB PITCH ACTUATING SHAFT"
11227,"ROTOR SYSTEM,STABILIZER BAR"
11228,"ROTOR SYSTEM,ROTOR VIBRATION ABSORBER"
11229,"ROTOR SYSTEM,MAIN ROTOR BLADE BALANCE WEIGHTS"
11230,"ROTOR SYSTEM,TAIL ROTOR BLADE BALANCE WEIGHTS"
11231,"ROTOR SYSTEM,MAIN ROTOR HUB RETAINING NUT"
11232,"ROTOR SYSTEM,TAIL ROTOR HUB RETAINING NUT"
11233,"ROTOR SYSTEM,MAIN ROTOR BLADE RETAINING PIN/BOLT"
11234,"ROTOR SYSTEM,MAIN ROTOR BLADE DRAG BRACE"
11235,"ROTOR SYSTEM,MAIN ROTOR"
11236,"ROTOR SYSTEM,STAR FLEX ARM"
11237,"ROTOR SYSTEM,TAIL ROTOR"
11238,"ROTOR SYSTEM,MAIN ROTOR TENSION TORSION BAR"
11239,"ROTOR SYSTEM,TAIL ROTOR TENSION TORSION BAR"
11300,"MISCELLANEOUS,AIRFRAME"
11301,"AIRFRAME"
11302,"EMPENNAGE"
11303,"MISCELLANEOUS,BOLT/NUT/FASTENER/CLAMP/SPRING"
11304,"MISCELLANEOUS,DOWEL/PIN"
11305,"MISCELLANEOUS,HELICOIL"
11306,"RADOME"
11307,"PANEL"
11308,"MISCELLANEOUS,DRAIN PLUG"
11309,"MISCELLANEOUS,SEAL/BOOT/GASKET"
12000,"ELECTRICAL SYSTEM"
12001,"ELECTRICAL SYSTEM,BATTERY"
12002,"ELECTRICAL SYSTEM,AMMETER"
12003,"ELECTRICAL SYSTEM,VOLTMETER"
12004,"ELECTRICAL SYSTEM,GENERATOR"
12005,"ELECTRICAL SYSTEM,ALTERNATOR"
12006,"ELECTRICAL SYSTEM,CONSTANT SPEED DRIVE UNIT"
12007,"ELECTRICAL SYSTEM,INVERTER"
12008,"ELECTRICAL SYSTEM,DYNAMOTOR"
12009,"ELECTRICAL SYSTEM,RECTIFIER"
12010,"ELECTRICAL SYSTEM,CONVERTER"
12011,"ELECTRICAL SYSTEM,VOLTAGE REGULATOR"
12012,"ELECTRICAL SYSTEM,ELECTRIC RELAY"
12013,"ELECTRICAL SYSTEM,ELECTRIC WIRING"
12014,"ELECTRICAL SYSTEM,ELECTRIC MOTOR"
12015,"ELECTRICAL SYSTEM,ELECTRIC SWITCH"
12016,"ELECTRICAL SYSTEM,FUSE"
12017,"ELECTRICAL SYSTEM,CIRCUIT BREAKER"
12018,"ELECTRICAL SYSTEM,AUXILIARY POWER UNIT (APU)"
12019,"ELECTRICAL SYSTEM,DRIVE/BELT"
12020,"ELECTRICAL SYSTEM,GROUND POWER UNIT/ADAPTER"
12021,"ELECTRICAL SYSTEM,TRANSDUCER"
12100,"HYDRAULIC SYSTEM"
12101,"HYDRAULIC SYSTEM,PRESSURE REGULATOR"
12102,"HYDRAULIC SYSTEM,PUMP"
12103,"HYDRAULIC SYSTEM,MOTOR"
12104,"HYDRAULIC SYSTEM,RESERVOIR"
12105,"HYDRAULIC SYSTEM,LINE"
12106,"HYDRAULIC SYSTEM,FITTING"
12107,"HYDRAULIC SYSTEM,SEAL"
12108,"HYDRAULIC SYSTEM,RELIEF VALVE"
12109,"HYDRAULIC SYSTEM,SHUTOFF VALVE"
12110,"HYDRAULIC SYSTEM,BYPASS VALVE"
12111,"HYDRAULIC SYSTEM,ACCUMULATOR"
12112,"HYDRAULIC SYSTEM,AUXILIARY PUMP"
12113,"HYDRAULIC SYSTEM,FILTER"
12114,"HYDRAULIC SYSTEM,ACTUATOR"
12200,"FLIGHT/NAV INSTRUMENTS"
12201,"FLIGHT/NAV INSTRUMENTS,ALTIMETER"
12202,"FLIGHT/NAV INSTRUMENTS,ALTIMETER,RADIO"
12203,"FLIGHT/NAV INSTRUMENTS,AIRSPEED INDICATOR"
12204,"FLIGHT/NAV INSTRUMENTS,TURN AND BANK INDICATOR"
12205,"FLIGHT/NAV INSTRUMENTS,ATTITUDE GYRO"
12206,"FLIGHT/NAV INSTRUMENTS,ATTITUDE INDICATOR"
12207,"FLIGHT/NAV INSTRUMENTS,VERTICAL VELOCITY INDICATOR"
12208,"FLIGHT/NAV INSTRUMENTS,DIRECTIONAL GYRO"
12209,"FLIGHT/NAV INSTRUMENTS,ANGLE OF ATTACK INDICATOR"
12210,"FLIGHT/NAV INSTRUMENTS,COMPASS"
12211,"FLIGHT/NAV INSTRUMENTS,RADIO MAGNETIC INDICATOR"
12212,"FLIGHT/NAV INSTRUMENTS,COURSE INDICATOR"
12213,"FLIGHT/NAV INSTRUMENTS,FLUXGATE COMPASS"
12214,"FLIGHT/NAV INSTRUMENTS,HORIZ SITUATION IND(HSI)"
12215,"FLIGHT/NAV INSTRUMENTS,ATTITUDE DIRECTOR IND(ADI)"
12216,"FLIGHT/NAV INSTRUMENTS,WEATHER RADAR SYSTEM"
12217,"FLIGHT/NAV INSTRUMENTS,HEADING INDICATOR"
12218,"FLIGHT/NAV INSTRUMENTS,ALTIMETER,ENCODING"
12219,"FLIGHT/NAV INSTRUMENTS,OMNI BEARING SELECTOR"
12220,"FLIGHT/NAV INSTRUMENTS,ELEC FLT INFO SYST (EFIS)"
12221,"FLT/NAV INST,ENG INDCN/CREW ALERTING SYS (EICAS)"
12222,"FLIGHT/NAV INSTRUMENTS,HEAD-UP DISPLAY (HUD)"
12223,"FLIGHT/NAV INSTRUMENTS,RATE GYRO"
12224,"FLIGHT/NAV INSTRUMENTS,TCAS"
12300,"ANTI-ICE/DEICE SYSTEM"
12301,"ANTI-ICE/DEICE SYSTEM,WING"
12302,"ANTI-ICE/DEICE SYSTEM,EMPENNAGE"
12303,"ANTI-ICE/DEICE SYSTEM,WINDSHIELD"
12304,"ANTI-ICE/DEICE SYSTEM,PROPELLER"
12305,"ANTI-ICE/DEICE SYSTEM,CARBURETOR/HEAT"
12306,"ANTI-ICE/DEICE SYSTEM,FUEL"
12307,"ANTI-ICE/DEICE SYSTEM,PITOT HEAT"
12308,"ANTI-ICE/DEICE SYSTEM,Q-SPRING INLET ANTI-ICE"
12309,"ANTI-ICE/DEICE SYSTEM,NACELLE ANTI-ICE"
12310,"ANTI-ICE/DEICE SYSTEM,ROTOR"
12400,"FIRE WARNING SYSTEM"
12401,"FIRE WARNING SYSTEM,POWERPLANT"
12402,"FIRE WARNING SYSTEM,HEATER"
12403,"FIRE WARNING SYSTEM,AIRFRAME"
12404,"FIRE WARNING SYSTEM,CABIN"
12405,"FIRE WARNING SYSTEM,CARGO"
12406,"FIRE WARNING SYSTEM,APU"
12407,"FIRE WARNING SYSTEM,LAVATORY"
12408,"FIRE WARNING SYSTEM,WHEEL WELL"
12409,"OVERHEAT WARNING SYSTEM"
12410,"SMOKE DETECTOR(S)"
12500,"OXYGEN SYSTEM"
12501,"OXYGEN SYSTEM,CREW"
12502,"OXYGEN SYSTEM,PASSENGER"
12503,"OXYGEN SYSTEM,PORTABLE"
12504,"OXYGEN SYSTEM,MASK,CREW"
12505,"OXYGEN SYSTEM,MASK,PASSENGER"
12600,"FIRE EXTINGUISHER"
12601,"FIRE EXTINGUISHER,POWERPLANT"
12602,"FIRE EXTINGUISHER,HEATER"
12603,"FIRE EXTINGUISHER,AIRFRAME"
12604,"FIRE EXTINGUISHER,CABIN"
12605,"FIRE EXTINGUISHER,CARGO"
12606,"FIRE EXTINGUISHER,PORTABLE"
12607,"FIRE EXTINGUISHER,APU"
12608,"FIRE EXTINGUISHER,LAVATORY"
12700,"COMM/NAV EQUIPMENT"
12701,"COMM/NAV EQUIPMENT,TRANSMITTER"
12702,"COMM/NAV EQUIPMENT,RECEIVER"
12703,"COMM/NAV EQUIPMENT,INTERCOM"
12704,"COMM/NAV EQUIPMENT,LOCALIZER RECEIVER"
12705,"COMM/NAV EQUIPMENT,VOR RECEIVER"
12706,"COMM/NAV EQUIPMENT,COMPASS RECEIVER"
12707,"COMM/NAV EQUIPMENT,LF RECEIVER"
12708,"COMM/NAV EQUIPMENT,TACAN RECEIVER"
12709,"COMM/NAV EQUIPMENT,LORAN/OMEGA RECEIVER"
12710,"COMM/NAV EQUIPMENT,DISTANCE MEASURING EQPT(DME)"
12711,"COMM/NAV EQUIPMENT,MLS RECEIVER"
12712,"COMM/NAV EQUIPMENT,VHF TRANSMITTER/RECEIVER"
12713,"COMM/NAV EQUIPMENT,UHF TRANSMITTER/RECEIVER"
12714,"COMM/NAV EQUIPMENT,FM TRANSMITTER/RECEIVER"
12715,"COMM/NAV EQUIPMENT,HF TRANSMITTER/RECEIVER"
12716,"COMM/NAV EQUIPMENT,CB RADIO"
12717,"COMM/NAV EQUIPMENT,RNAV"
12718,"COMM/NAV EQUIPMENT,TRANSPONDER"
12719,"COMM/NAV EQUIPMENT,TRANSCEIVER"
12720,"COMM/NAV EQUIPMENT,AUDIO PANEL"
12721,"COMM/NAV EQUIPMENT,EMERGENCY LOCATOR TRANSMITTER"
12722,"COMM/NAV EQUIPMENT,MARKER BEACON RECEIVER"
12723,"COMM/NAV EQUIPMENT,GLIDE SLOPE RECEIVER"
12724,"COMM/NAV EQUIPMENT,ANTENNA"
12725,"COMM/NAV EQUIPMENT,ACARS"
12726,"COMM/NAV EQUIPMENT,FLIGHT MANAGEMENT COMPUTER(FMC)"
12727,"COMM/NAV EQUIPMENT,GLOBAL POSITIONING SYSTEM (GPS)"
12728,"COMM/NAV EQUIPMENT,INSTRUMENT LANDING SYS (ILS)"
12729,"COMM/NAV EQUIPMENT,INERTIAL NAVIGATION SYS (INS)"
12800,"AUTOPILOT/FLIGHT DIRECTOR"
12801,"AUTOPILOT/FLIGHT DIRECTOR,AMPLIFIER AND COMPUTER"
12802,"AUTOPILOT/FLIGHT DIRECTOR,TRANSMITTER(AUTOPILOT)"
12803,"AUTOPILOT/FLIGHT DIRECTOR,SERVO"
12804,"AUTOPILOT/FLIGHT DIRECTOR,GYRO"
12805,"AUTOPILOT/FLIGHT DIRECTOR,DISENGAGE UNIT"
12806,"AUTOPILOT/FLIGHT DIRECTOR,AUTO THROTTLE"
12807,"AUTOMATIC FLIGHT CONTROL SYSTEM (AFCS)"
12900,"AIR COND/HEATING/PRESSURIZATION"
12901,"AIR COND/HEATING/PRESSURIZATION,TURBOCOMPRESSOR"
12902,"AIR COND/HEATING/PRESSURIZATION,PRESSURE REGULATOR"
12903,"AIR COND/HEATING/PRESSURIZATION,CONTROL/INDICATOR"
12904,"AIR COND/HEATING/PRESSURIZATION,FREON SYSTEM"
12905,"AIR COND/HEATING/PRESSURIZATION,AIR EMERG VALVES"
12906,"AIR COND/HEATING/PRESSURIZATION,CABIN TEMP CONTROL"
12907,"AIR COND/HEATING/PRESSURIZATION,CABIN TEMP IND SYS"
12908,"AIR COND/HEATING/PRESSURIZATION,OUTFLOW VALVE"
12909,"AIR COND/HEATING/PRESSURIZATION,SAFETY VALVE"
12910,"CABIN HEATER"
13000,"MISC ROTORCRAFT"
13001,"MISC ROTORCRAFT,AUTOMATIC STABILIZATION SYSTEM"
13002,"MISC ROTORCRAFT,TRANSMISSION OIL PRESS IND"
13003,"MISC ROTORCRAFT,TRANSMISSION WARNING TEST IND"
13004,"MISC ROTORCRAFT,TRANSMISSION TEMP IND"
13005,"MISC ROTORCRAFT,DUAL TACHOMETER"
13006,"MISC ROTORCRAFT,EMERGENCY FLOATATION GEAR"
13007,"MISC ROTORCRAFT,TAIL BOOM"
13008,"MISC ROTORCRAFT,TAIL PYLON"
13009,"MISC ROTORCRAFT,TAIL CONE"
13010,"MISC ROTORCRAFT,CHIP DETECTOR SYSTEM, GEAR BOX"
13011,"MISC ROTORCRAFT,MAIN ROTOR RPM WARNING SYSTEM"
13012,"MISC ROTORCRAFT,MAIN ROTOR/TAIL BOOM CONTACT"
13013,"MISC ROTORCRAFT,PARTICLE SEPARATOR"
13014,"MISC ROTORCRAFT,TRANSMISSION SUPPORT TUBE/ATTCHMNT"
13100,"OTHER SYSTEM"
13101,"PITOT/STATIC SYSTEM"
13102,"VACUUM SYSTEM"
13103,"PNEUMATIC SYSTEM"
13104,"AUXILIARY POWER UNIT"
13105,"WATER AND WASTE SYSTEM"
13106,"GROUND PROXIMITY WARNING SYSTEM"
13107,"WARNING SYSTEM(OTHER)"
13108,"SAFETY SYSTEM(OTHER)"
13109,"COLLISION AVOIDANCE SYSTEM"
13110,"STALL WARNING SYSTEM"
13111,"RAIN REPELLANT SYSTEM"
13112,"YAW INDICATOR STRING"
14000,"ENGINE ASSEMBLY"
14001,"ENGINE ASSEMBLY,BEARING"
14002,"ENGINE ASSEMBLY,CAMSHAFT"
14003,"ENGINE ASSEMBLY,CRANKCASE"
14004,"ENGINE ASSEMBLY,CRANKSHAFT"
14005,"ENGINE ASSEMBLY,MASTER ROD"
14006,"ENGINE ASSEMBLY,CONNECTING ROD"
14007,"ENGINE ASSEMBLY,CYLINDER"
14008,"ENGINE ASSEMBLY,PISTON"
14009,"ENGINE ASSEMBLY,PUSH ROD"
14010,"ENGINE ASSEMBLY,RING"
14011,"ENGINE ASSEMBLY,VALVE,INTAKE"
14012,"ENG ASSEMBLY,BLOWER/IMPELLER/INTEGRAL SUPERCHARGER"
14013,"ENGINE ASSEMBLY,MOUNT"
14014,"ENGINE ASSEMBLY,OTHER"
14015,"ENGINE ASSEMBLY,CONNECTING ROD BOLT"
14016,"ENGINE ASSEMBLY,VALVE,EXHAUST"
14017,"ENGINE ASSEMBLY,ROCKER ARM/TAPPET"
14018,"ENGINE ASSEMBLY,VALVE LIFTER"
14019,"ENGINE ASSEMBLY,VALVE KEEPER"
14020,"ENG ASSEMBLY,CRANKSHAFT COUNTERWEIGHTS/VIB DAMPER"
14021,"ENGINE ASSEMBLY,TIMING GEAR"
14022,"ENGINE ASSEMBLY,CONNECTING ROD CAP"
14023,"ENGINE ASSEMBLY,GEAR"
14100,"COMPRESSOR ASSEMBLY"
14101,"COMPRESSOR ASSEMBLY,CASTING"
14102,"COMPRESSOR ASSEMBLY,STATOR VANE RETAINER"
14103,"COMPRESSOR ASSEMBLY,ROTOR DISC"
14104,"COMPRESSOR ASSEMBLY,BLADE"
14105,"COMPRESSOR ASSEMBLY,BLADE RETENTION"
14106,"COMPRESSOR ASSEMBLY,WHEEL RETENTION"
14107,"COMPRESSOR ASSEMBLY,IMPELLER"
14108,"COMPRESSOR ASSEMBLY,ROTATING GUIDE VANE"
14109,"COMPRESSOR ASSEMBLY,AIR SEAL"
14110,"COMPRESSOR ASSEMBLY,OIL SEAL"
14111,"COMPRESSOR ASSEMBLY,VARIABLE INLET GUIDE VANE"
14112,"COMPRESSOR ASSEMBLY,FORWARD FAN"
14113,"COMPRESSOR ASSEMBLY,STATOR VANE"
14114,"COMPRESSOR ASSEMBLY,SPACER"
14200,"COMBUSTION ASSEMBLY"
14201,"COMBUSTION ASSEMBLY,OUTER CASING"
14202,"COMBUSTION ASSEMBLY,INNER CASING"
14203,"COMBUSTION ASSEMBLY,CASING SEAL"
14204,"COMBUSTION ASSEMBLY,COMBUSTION LINER"
14205,"COMBUSTION ASSEMBLY,CROSSOVER TUBE"
14206,"COMBUSTION ASSEMBLY,EXPANSION SEAL"
14207,"COMBUSTION ASSEMBLY,TRANSITION LINER"
14300,"TURBINE ASSEMBLY"
14301,"TURBINE ASSEMBLY,CASING"
14302,"TURBINE ASSEMBLY,SEAL"
14303,"TURBINE ASSEMBLY,SHROUD"
14304,"TURBINE ASSEMBLY,RING"
14305,"TURBINE ASSEMBLY,NOZZLE"
14306,"TURBINE ASSEMBLY,NOZZLE SUPPORT"
14307,"TURBINE ASSEMBLY,NOZZLE RETENTION"
14308,"TURBINE ASSEMBLY,TURBINE WHEEL"
14309,"TURBINE ASSEMBLY,TURBINE BLADE"
14310,"TURBINE ASSEMBLY,WHEEL SPACER"
14311,"TURBINE ASSEMBLY,AIR SEAL"
14312,"TURBINE ASSEMBLY,OIL SEAL"
14313,"TURBINE ASSEMBLY,SHAFT"
14314,"TURBINE ASSEMBLY,SHAFT BEARING"
14315,"TURBINE ASSEMBLY,AFT FAN"
14400,"EXHAUST SYSTEM"
14401,"EXHAUST SYSTEM,MANIFOLD/PIPE"
14402,"EXHAUST SYSTEM,MUFFLER"
14403,"EXHAUST SYSTEM,AUGMENTOR TUBE"
14404,"EXHAUST SYSTEM,GASKET"
14405,"EXHAUST SYSTEM,CLAMP"
14406,"EXHAUST SYSTEM,STACK"
14407,"EXHAUST SYSTEM,BAFFLE"
14408,"EXHAUST SYSTEM,END PLATE"
14409,"EXHAUST SYSTEM,TERMINAL"
14410,"EXHAUST SYSTEM,LEAD"
14411,"EXHAUST SYSTEM,PROBE"
14412,"EXHAUST SYSTEM,ACTUATOR"
14413,"EXHAUST SYSTEM,TRACK"
14414,"EXHAUST SYSTEM,BURNER RING"
14415,"EXHAUST SYSTEM,EXTERNAL SUPERCHARGER"
14416,"EXHAUST SYSTEM,TURBOCHARGER"
14417,"EXHAUST SYSTEM,FUEL CONNECTION"
14418,"EXHAUST SYSTEM,EYELID"
14419,"EXHAUST SYSTEM,WASTEGATE"
14420,"EXHAUST SYSTEM,EXHAUST CONE/TAILPIPE(JET ENGINE)"
14500,"PROPELLER SYSTEM/ACCESSORIES"
14501,"PROPELLER SYSTEM/ACCESSORIES,BLADE"
14502,"PROPELLER SYSTEM/ACCESSORIES,HUB"
14503,"PROPELLER SYSTEM/ACCESSORIES,ELECTRIC PITCH CTL"
14504,"PROPELLER SYSTEM/ACCESSORIES,HYDRAULIC PITCH CTL"
14505,"PROPELLER SYSTEM/ACCESSORIES,COUNTERWEIGHT"
14506,"PROPELLER SYSTEM/ACCESSORIES,SPINNER"
14507,"PROPELLER SYSTEM/ACCESSORIES,DOME"
14508,"PROPELLER SYSTEM/ACCESSORIES,GOVERNOR"
14509,"PROPELLER SYSTEM/ACCESSORIES,SYNCHRO MECHANISM"
14510,"PROPELLER SYSTEM/ACCESSORIES,PROP BLADE RETENTION"
14511,"PROPELLER SYSTEM/ACCESSORIES,LEADING EDGE CAP"
14512,"PROPELLER SYSTEM/ACCESSORIES,SAFETY CLIP"
14513,"PROPELLER SYSTEM/ACCESSORIES,PLANETARY GEAR"
14514,"PROPELLER SYSTEM/ACCESSORIES,PROPELLER SLIP RING"
14515,"PROPELLER SYSTEM/ACCESSORIES,PROP CONTROL UNIT"
14516,"PROPELLER SYSTEM/ACCESSORIES,FEATHERING PUMP"
14517,"PROPELLER SYSTEM/ACCESSORIES,FEATHERING SYSTEM"
14518,"PROPELLER SYSTEM/ACCESSORIES,PITCH CHANGE MECH"
14519,"PROPELLER SYSTEM/ACCESSORIES,PHASE SYNCHRONIZER"
14520,"PROPELLER SYSTEM/ACCESSORIES,REVERSING SYSTEM"
14521,"PROPELLER SYSTEM/ACCESSORIES,AUTO-FEATHER SYSTEM"
14522,"PROPELLER SYSTEM/DRIVE ASSEMBLY"
14600,"CONSTANT SPEED DRIVE"
14601,"CONSTANT SPEED DRIVE,INPUT RACE"
14602,"CONSTANT SPEED DRIVE,OUTPUT RACE"
14603,"CONSTANT SPEED DRIVE,INPUT PISTON"
