ct_name,code_iaids,meaning,seq,ntsb_type,ntsb_code,avn_code,ntsb_codes_more,not_for_ntsb_use,eADMS_use,notes
"ct_load_desc        ","ILLC","Illegal Cargo",11,"N","11"," ",,0,0,"Keep for archived data"
"ct_load_desc        ","LIVS","Livestock",10,"N","10"," ",,0,0,"Keep for archived data"
"ct_load_desc        ","NONE","None",1,"N","01"," ",,0,0,"Keep for archived data"
"ct_load_desc        ","PARA","Parachutists",7,"N","07"," ",,0,0,"Keep for archived data"
"ct_load_desc        ","PAX","Passengers",2,"N","02"," ",,0,0,"Keep for archived data"
"ct_load_desc        ","TOWB","Towing Banner",5,"N","05"," ",,0,0,"Keep for archived data"
"ct_load_desc        ","TOWG","Towing Glider",4,"N","04"," ",,0,0,"Keep for archived data"
"ct_load_desc        ","UNK","Unknown",0,"N","00"," ",,0,0,"Keep for archived data"
"ct_load_desc        ","UNKA","Unknown/NA",12,"N","12"," ",,0,0,"Keep for archived data"
"ct_load_desc        ","WATE","Water",8,"N","08"," ",,0,0,"Keep for archived data"
"ct_med_certf","BASC","BasicMed",5,"N",,,,0,1,
"ct_med_certf        ","CL1","Class 1",2,"N","02"," ",,0,1,
"ct_med_certf        ","CL2","Class 2",3,"N","03"," ",,0,1,
"ct_med_certf        ","CL3","Class 3",4,"N","04"," ",,0,1,
"ct_med_certf        ","NONE","None",1,"N","01"," ",,0,1,
"ct_med_certf        ","SPRT","Sport Pilot",,,,,,0,1,"New"
"ct_med_certf        ","UNK","Unknown",0,"N","00"," ",,0,1,
"ct_med_crtf_vldty   ","EXP","Expired",4,"N","04"," ",,0,0,"Keep for archived data"
"ct_med_crtf_vldty   ","NONE","None",5,"N","05"," ",,0,1,
"ct_med_crtf_vldty   ","NV","Invalid Medical for flight",3,"N","03"," ",,0,0,"Keep for archived data"
"ct_med_crtf_vldty   ","UNK","Unknown",0,"N","00"," ",,0,1,
"ct_med_crtf_vldty   ","VNOW","Valid Medical--no waivers/lim.",1,"N","01"," ",,0,0,"Keep for archived data"
"ct_med_crtf_vldty   ","VWW","Valid Medical--w/ waivers/lim.",2,"N","02"," ",,0,0,"Keep for archived data"
"ct_med_crtf_vldty   ","WOWL","Without Waivers/Limitations",,,," ",,0,1,
"ct_med_crtf_vldty","WTLS","Waiver Time Limited Special",,,,,,0,1,
"ct_med_crtf_vldty   ","WWL","With Waivers/Limitations",,,," ",,0,1,
"ct_notify_ev","CREW","Crew incapacitation",,,,,,0,1,
"ct_notify_ev","DISF","Display failure",,,,,,0,1,
"ct_notify_ev","ELEF","Electrical failure",,,,,,0,1,
"ct_notify_ev","EVAC","Evacuation",,,,,,0,1,
"ct_notify_ev","FCTL","Flight control malfunction",1,"N",,,,0,1,
"ct_notify_ev","FIRE","In-flight fire",,,,,,0,1,
"ct_notify_ev","HYDF","Hydraulic failure",,,,,,0,1,
"ct_notify_ev","MENF","Multiple engine failure",,,,,,0,1,
"ct_notify_ev","MISA","Missing aircraft",,,,,,0,1,
"ct_notify_ev","OTHR","Other",,,,,,0,1,
"ct_notify_ev","PDAM","Property damage",,,,,,0,1,
"ct_notify_ev","PROP","Propeller failure",,,,,,0,1,
"ct_notify_ev","ROTD","Rotor damage",,,,,,0,1,
"ct_notify_ev","RUNI","Runway incursion",,,,,,0,1,
"ct_notify_ev","TCAS","ACAS/TCAS RA",,,,,,0,1,
"ct_notify_ev","UEF","Uncontained engine failure",,,,,,0,1,
"ct_notify_ev","WRUN","Wrong runway",,,,,,0,1,
"ct_occ_evnt","BrSk","Birdstrike",0,,,,,0,1,
"ct_occ_evnt","CbnS","Cabin safety event",1,,,,,0,1,
"ct_occ_evnt","CsDv","Course deviation",2,,,,,0,1,
"ct_occ_evnt","GndC","Ground collision",3,,,,,0,1,
"ct_occ_evnt","LCGd","Loss of control on ground",5,,,,,0,1,
"ct_occ_evnt","LGCl","Landing gear collapse",4,,,,,0,1,
"ct_occ_evnt","Othr","Miscellaneous/other",7,,,,,0,1,
"ct_occ_evnt","SysF","Sys/Comp malf/fail (non-power)",6,,,,,0,1,
"ct_occ_na_reason","FgnE","Foreign event, no Accredited Rep. assigned",3,,,,,0,1,
"ct_occ_na_reason","NoIF","No intent for flight",0,,,,,0,1,
"ct_occ_na_reason","OTHR","Other",4,,,,,0,1,
"ct_occ_na_reason","SDmg","Less than substantial damage / serious injury",1,,,,,0,1,
"ct_occ_na_reason","UnAc","Unregistered aircraft (no registration required)",2,,,,,0,1,
"ct_occ_pof","Aprh","Approach",3,,,,,0,1,
"ct_occ_pof","EnRt","Enroute",2,,,,,0,1,
"ct_occ_pof","Lndg","Landing",4,,,,,0,1,
"ct_occ_pof","Othr","Other/Unknown",5,,,,,0,1,
"ct_occ_pof","StTx","Standing/Taxi",0,,,,,0,1,
"ct_occ_pof","ToIc","Takeoff/Initial climb",1,,,,,0,1,
"ct_office","ANC","Alaska Regional Office",,,,,,0,1,
"ct_office","ATL","Southern Regional Office",,,,,,0,1,
"ct_office","CEN","Central Region",,,,,,0,1,
"ct_office","CHI","North Central Regional Office",,,,,,0,1,
"ct_office","DCA","Major Investigation",,,,,,0,1,
"ct_office","DEN","Central Mountain Regional Office",,,,,,0,1,
"ct_office","DFW","South Central Regional Office",,,,,,0,1,
"ct_office","ENG","Aviation Engineering",,,,,,0,1,
"ct_office","ERA","Easter Region Aviation",,,,,,0,1,
"ct_office","GAA","General Aviation Accidents",,,,,,0,1,
"ct_office","IAD","Mid-Atlantic Regional Office",,,,,,0,1,
"ct_office","LAX","Southwest Regional Office",,,,,,0,1,
"ct_office","MIA","Southeast Regional Office",,,,,,0,1,
"ct_office","NYC","Northeast Regional Office",,,,,,0,1,
"ct_office","OPN","Operational Factors (Additional)",,,,,,0,1,
"ct_office","OPS","Operational Factors",,,,,,0,1,
"ct_office","SEA","Northwest Regional Office",,,,,,0,1,
"ct_office","SUR","Survival Factors",,,,,,0,1,"Request by Nora Marshall on 4/7/2011"
"ct_office","WPR","Western Pacific Region",,,,,,0,1,
"ct_oper_cert        ","AGR","Agriculture",2,"N","02"," ",,0,1,
"ct_oper_cert        ","EXTL","External Load",1,"N","01"," ",,0,1,
"ct_oper_cert        ","UNK","Unknown",0,"N","00"," ",,0,0,"Keep for archived data"
"ct_pax_cargo        ","CARG","Cargo",2,"N","02","T",,0,1,
"ct_pax_cargo        ","MAIL","Mail",4,"N","04","R",,0,1,
"ct_pax_cargo        ","PACA","Passenger/Cargo",3,"N","03","U",,0,0,"Keep for archived data"
"ct_pax_cargo        ","PAX","Passenger Only",1,"N","01","S",,0,1,
"ct_pax_cargo        ","UNK","Unknown",0,"N","00","W",,0,0,"Keep for archived data"
"ct_phase_flt_spec   ","500","Standing",0,"N","50","-",,0,1,
"ct_phase_flt_spec   ","501","Standing - pre-flight",0,"N","50","-",,0,1,
"ct_phase_flt_spec   ","502","Standing - starting engine(s)",0,"N","50","-",,0,1,
"ct_phase_flt_spec   ","503","Standing - engine(s) operating",0,"N","50","-",,0,1,
"ct_phase_flt_spec   ","504","Standing - engine(s) not operating",0,"N","50","-",,0,1,
"ct_phase_flt_spec   ","505","Standing - idling rotors",0,"N","50","-",,0,1,
"ct_phase_flt_spec   ","510","Taxi",0,"N","51","-",,0,1,
"ct_phase_flt_spec   ","511","Taxi - pushback/tow",0,"N","51","-",,0,1,
"ct_phase_flt_spec   ","512","Taxi - to takeoff",0,"N","51","-",,0,1,
"ct_phase_flt_spec   ","513","Taxi - from landing",0,"N","51","-",,0,1,
"ct_phase_flt_spec   ","514","Taxi - aerial",0,"N","51","-",,0,1,
"ct_phase_flt_spec   ","520","Takeoff",0,"N","52","-",,0,1,
"ct_phase_flt_spec   ","521","Takeoff - roll/run",0,"N","52","-",,0,1,
"ct_phase_flt_spec   ","522","Takeoff - initial climb",0,"N","52","-",,0,1,
"ct_phase_flt_spec   ","523","Takeoff - aborted",0,"N","52","-",,0,1,
"ct_phase_flt_spec   ","530","Climb",0,"N","53","-",,0,1,
"ct_phase_flt_spec   ","531","Climb - to cruise",0,"N","53","-",,0,1,
"ct_phase_flt_spec   ","540","Cruise",0,"N","54","-",,0,1,
"ct_phase_flt_spec   ","541","Cruise - normal",0,"N","54","-",,0,1,
"ct_phase_flt_spec   ","542","Maneuvering - holding (IFR)",0,"N","54","-",,0,1,
"ct_phase_flt_spec   ","550","Descent",0,"N","55","-",,0,1,
"ct_phase_flt_spec   ","551","Descent - normal",0,"N","55","-",,0,1,
"ct_phase_flt_spec   ","552","Descent - emergency",0,"N","55","-",,0,1,
"ct_phase_flt_spec   ","553","Descent - uncontrolled",0,"N","55","-",,0,1,
"ct_phase_flt_spec   ","560","Approach",0,"N","56","-",,0,1,
"ct_phase_flt_spec   ","561","Approach - VFR pattern - downwind",0,"N","56","-",,0,1,
"ct_phase_flt_spec   ","562","Approach - VFR pattern - turn to base",0,"N","56","-",,0,1,
"ct_phase_flt_spec   ","563","Approach - VFR pattern - base leg/base to final",0,"N","56","-",,0,1,
"ct_phase_flt_spec   ","564","Approach - VFR pattern - final approach",0,"N","56","-",,0,1,
"ct_phase_flt_spec   ","565","Go-around (VFR)",0,"N","56","-",,0,1,
"ct_phase_flt_spec   ","566","Approach - Initial approach fix (IAF) to final app",0,"N","56","-",,0,1,
"ct_phase_flt_spec   ","567","Approach - final approach fix (FAF)/outer marker t",0,"N","56","-",,0,1,
"ct_phase_flt_spec   ","568","Approach - circling (IFR)",0,"N","56","-",,0,1,
"ct_phase_flt_spec   ","569","Missed approach (IFR)",0,"N","56","-",,0,1,
"ct_phase_flt_spec   ","570","Landing",0,"N","57","-",,0,1,
"ct_phase_flt_spec   ","571","Landing - flare/touchdown",0,"N","57","-",,0,1,
"ct_phase_flt_spec   ","572","Landing - roll",0,"N","57","-",,0,1,
"ct_phase_flt_spec   ","573","Landing - aborted",0,"N","57","-",,0,1,
"ct_phase_flt_spec   ","574","Emergency landing",0,"N","57","-",,0,1,
"ct_phase_flt_spec   ","575","Emergency landing after takeoff",0,"N","57","-",,0,1,
"ct_phase_flt_spec   ","576","Emergency descent/landing",0,"N","57","-",,0,1,
"ct_phase_flt_spec   ","580","Maneuvering",0,"N","58","-",,0,1,
"ct_phase_flt_spec   ","581","Maneuvering - aerial application",0,"N","58","-",,0,1,
"ct_phase_flt_spec   ","582","Maneuvering - turn to reverse direction",0,"N","58","-",,0,1,
"ct_phase_flt_spec   ","583","Maneuvering - turn to landing area (emergency)",0,"N","58","-",,0,1,
"ct_phase_flt_spec   ","590","Hover",0,"N","59","-",,0,1,
"ct_phase_flt_spec   ","591","Hover - in ground effect",0,"N","59","-",,0,1,
"ct_phase_flt_spec   ","592","Hover - out of ground effect",0,"N","59","-",,0,1,
"ct_phase_flt_spec   ","600","Other",0,"N","60","-",,0,1,
"ct_phase_flt_spec   ","610","Unknown",0,"N","61","-",,0,1,
"ct_prop_dmg         ","AFAC","Airport Facility",6,"N","06"," ",,0,0,"Keep for archived data"
"ct_prop_dmg         ","COMM","Commercial Building",4,"N","04"," ",,0,0,"Keep for archived data"
"ct_prop_dmg         ","CROP","Crops",8,"N","08"," ",,0,0,"Keep for archived data"
"ct_prop_dmg         ","FENC","Fence",0,"N","09","-",,0,0,"Keep for archived data"
"ct_prop_dmg         ","NONE","None",1,"N","01"," ",,0,0,"Keep for archived data"
"ct_prop_dmg         ","OPRP","Other Property",10,"N","10"," ",,0,0,"Keep for archived data"
"ct_prop_dmg         ","RESA","Residential Area",3,"N","03"," ",,0,0,"Keep for archived data"
"ct_prop_dmg         ","RESD","Residence",2,"N","02"," ",,0,0,"Keep for archived data"
"ct_prop_dmg         ","TREE","Trees",7,"N","07"," ",,0,0,"Keep for archived data"
"ct_prop_dmg         ","UNK","Unknown",0,"N","00"," ",,0,0,"Keep for archived data"
"ct_prop_dmg         ","VEHL","Vehicle",5,"N","05"," ",,0,0,"Keep for archived data"
"ct_prop_dmg         ","WRPL","Wires, Poles",9,"N","10"," ",,0,0,"Keep for archived data"
"ct_propeller_type   ","CONP","Controllable Pitch",2,"-","- ","-",,0,0,"Keep for archived data"
"ct_propeller_type   ","FIXP","Fixed Pitch",1,"-","- ","-",,0,0,"Keep for archived data"
"ct_report_type","CA","Data Collection",,,,,,0,1,
"ct_report_type","FA","Field - Launch",,,,,,0,1,
"ct_report_type","FAMS","Missing Aircraft",99,,,,,0,1,
"ct_report_type","IA","Incident",,,,,,0,1,
"ct_report_type","LA","Limited",,,,,,0,1,
"ct_report_type","MA","Major - Launch",,,,,,0,1,
"ct_report_type","NA","Notification Aviation",97,,,,,0,1,
"ct_report_type","RA","Foreign - Launch",,,,,,0,1,
"ct_report_type","SA","Special",,,,,,0,1,
"ct_report_type","TA","Truncated Aviation",,,,,,0,1,
"ct_report_type","WA","Foreign",,,,,,0,1,
"ct_report_type_notuse","GA","Launch",,,,,,0,1,
"ct_report_type_notuse","PA","Major - Public Aircraft",98,,,,,0,1,
"ct_report_type_notuse","TA","??",,,,,,0,1,
"ct_rwy_cond         ","DRY","Dry",1,"N","01"," ",,0,1,
"ct_rwy_cond         ","HOLE","Holes",16,"N","16"," ",,0,1,
"ct_rwy_cond         ","ICEC","Ice",3,"N","03"," ",,0,1,
"ct_rwy_cond         ","RBDP","Rubber Deposits",12,"N","12"," ",,0,1,
"ct_rwy_cond         ","ROUG","Rough",14,"N","14"," ",,0,1,
"ct_rwy_cond         ","SH2O","Standing Water",,,,,,0,1,"New"
"ct_rwy_cond         ","SLUH","Slush covered",15,"N","15"," ",,0,1,
"ct_rwy_cond         ","SNCM","Snow--compacted",7,"N","07"," ",,0,0,"Keep for archived data"
"ct_rwy_cond         ","SNCR","Snow-crusted",6,"N","06"," ",,0,0,"Keep for archived data"
"ct_rwy_cond         ","SNDR","Snow--dry",4,"N","04"," ",,0,0,"Keep for archived data"
"ct_rwy_cond         ","SNOW","Snow",,,,,,0,1,"New"
"ct_rwy_cond         ","SNWT","Snow--wet",5,"N","05"," ",,0,0,"Keep for archived data"
"ct_rwy_cond         ","SOFT","Soft",13,"N","13"," ",,0,1,
"ct_rwy_cond         ","VEGE","Vegetation",8,"N","08"," ",,0,1,
"ct_rwy_cond         ","WACH","Water--choppy",10,"N","10"," ",,0,1,
"ct_rwy_cond         ","WACM","Water--calm",9,"N","09"," ",,0,1,
"ct_rwy_cond         ","WAGL","Water--glassy",11,"N","11"," ",,0,1,
"ct_rwy_cond         ","WET","Wet",2,"N","02"," ",,0,1,
"ct_rwy_cond0         ","UNK","Unknown",0,"N","00"," ",,0,1,
"ct_safety_type","ACC","Accomplishment",1,"N",,,,0,1,
"ct_safety_type","ALR","Alert",1,"N",,,,0,1,
"ct_safety_type","RES","Result",1,"N",,,,0,1,
"ct_sched            ","NSCH","Non-scheduled",2,"N","02"," ",,0,1,
"ct_sched            ","SCHD","Scheduled",1,"N","01"," ",,0,1,
"ct_sched            ","UNK","Unknown",0,"N","00"," ",,0,0,"Keep for archived data"
"ct_seat_crew","CTR","Center",3,"N","03"," ",,0,1,
"ct_seat_crew","FRT","Front",4,"N","04"," ",,0,1,
"ct_seat_crew","LEFT","Left",1,"N","01"," ",,0,1,
"ct_seat_crew","NONE","None",7,"-","98","-"," ",0,1," Added 2/28/14"
"ct_seat_crew","REAR","Rear",5,"N","05"," ",,0,1,
"ct_seat_crew","RGT","Right",2,"N","02"," ",,0,1,
"ct_seat_crew","SNGL","Single",6,"-","99","-",,0,1,
"ct_seat_crew","UNK","Unknown",0,"N","00"," ",,0,1,
"ct_seat_pass","CTR","Center",3,"N","3",,,0,1,
"ct_seat_pass","FRT","Front",4,"N","4",,,0,1,
"ct_seat_pass","LEFT","Left",1,"N","1",,,0,1,
"ct_seat_pass","NONE","None",7,"-","98","-"," ",0,1," Added 2/28/14"
"ct_seat_pass","REAR","Rear",5,"N","5",,,0,1,
"ct_seat_pass","RGT","Right",2,"N","2",,,0,1,
"ct_seat_pass","UNK","Unknown",0,"N","0",,,0,1,
"ct_sim_case_filt","ACFT","Aircraft",2,"N",,,,0,1,
"ct_sim_case_filt","SOE","Sequence of Events",3,"N",,,,0,1,
"ct_sky_ceil         ","BKN","Broken",1,"N","02"," ",,0,1,
"ct_sky_ceil         ","NONE","None",,"N","01"," ",,0,1,
"ct_sky_ceil         ","OBSC","Obscured",5,"N","04"," ",,0,0,
"ct_sky_ceil         ","OVC","Overcast",2,"N","03"," ",,0,1,
"ct_sky_ceil         ","UNK","Unknown",4,"N","00"," ",,0,1,
"ct_sky_ceil         ","VV","Indefinite (V V)",3,,," ",,0,1,
"ct_sky_nonceil      ","BKNT","Thin Broken",4,"N","03"," ",,0,0,
"ct_sky_nonceil      ","CLER","Clear",,"N","01"," ",,0,1,
"ct_sky_nonceil      ","FEW","Few",1,,," ",,0,1,
"ct_sky_nonceil      ","OVCT","Thin Overcast",6,"N","04"," ",,0,0,
"ct_sky_nonceil      ","POBS","Partial Obscuration",5,"N","05"," ",,0,0,
"ct_sky_nonceil      ","SCAT","Scattered",2,"N","02"," ",,0,1,
"ct_sky_nonceil      ","UNK","Unknown",3,"N","00"," ",,0,1,
"ct_spec_hand","GA","GA",2,,,,,0,1,"Special Handling"
"ct_spec_hand","IIC","IIC",3,,,,,0,1,"Special Handling"
"ct_spec_hand","IND","Industry",5,,,,,0,1,"Special Handling"
"ct_spec_hand","PA","PA",0,,,,,0,1,"Special Handling"
"ct_spec_hand","TDA","TDA",1,,,,,0,1,"Special Handling"
"ct_states","AB","ALBERTA",0,,,"AB",,0,1,
"ct_states           ","AK","ALASKA",0," ","  ","AK",,0,1,
"ct_states           ","AL","ALABAMA",0," ","  ","AL",,0,1,
"ct_states           ","AO","ATLANTIC OCEAN",0," ","  ","AO",,0,1,
"ct_states           ","AR","ARKANSAS",0," ","  ","AR",,0,1,
"ct_states","AS","AMERICAN SAMOA",0,,,,,0,1,
"ct_states           ","AZ","ARIZONA",0," ","  ","AZ",,0,1,
"ct_states","BC","BRITISH COLUMBIA",0,,,"BC",,0,1,
"ct_states           ","CA","CALIFORNIA",0," ","  ","CA",,0,1,
"ct_states           ","CB","CARIBBEAN SEA",0," ","  ","CB",,0,1,
"ct_states           ","CO","COLORADO",0," ","  ","CO",,0,1,
"ct_states           ","CT","CONNECTICUT",0," ","  ","CT",,0,1,
"ct_states","CZ","CANAL ZONE",0,,,"CZ",,0,1,
"ct_states           ","DC","DISTRICT OF COLUMBIA",0," ","  ","DC",,0,1,
"ct_states           ","DE","DELAWARE",0," ","  ","DE",,0,1,
"ct_states           ","FL","FLORIDA",0," ","  ","FL",,0,1,
"ct_states           ","FM","MICRONESIA",0," ","  ","FM",,0,1,
"ct_states","FN","FOREIGN",0,,,"FN",,0,1,
"ct_states           ","GA","GEORGIA",0," ","  ","GA",,0,1,
"ct_states           ","GM","GULF OF MEXICO",0," ","  ","GM",,0,1,
"ct_states","GU","GUAM",0,,,,,0,1,
"ct_states           ","HI","HAWAII",0," ","  ","HI",,0,1,
"ct_states           ","IA","IOWA",0," ","  ","IA",,0,1,
"ct_states           ","ID","IDAHO",0," ","  ","ID",,0,1,
"ct_states           ","IL","ILLINOIS",0," ","  ","IL",,0,1,
"ct_states           ","IN","INDIANA",0," ","  ","IN",,0,1,
"ct_states           ","KS","KANSAS",0," ","  ","KS",,0,1,
"ct_states           ","KY","KENTUCKY",0," ","  ","KY",,0,1,
"ct_states           ","LA","LOUISIANA",0," ","  ","LA",,0,1,
"ct_states           ","MA","MASSACHUSETTS",0," ","  ","MA",,0,1,
"ct_states","MB","MANITOBA",0,,,"MB",,0,1,
"ct_states           ","MD","MARYLAND",0," ","  ","MD",,0,1,
"ct_states           ","ME","MAINE",0," ","  ","ME",,0,1,
"ct_states           ","MH","MARSHALL ISLANDS",0," ","  ","MH",,0,1,
"ct_states           ","MI","MICHIGAN",0," ","  ","MI",,0,1,
"ct_states           ","MN","MINNESOTA",0," ","  ","MN",,0,1,
"ct_states           ","MO","MISSOURI",0," ","  ","MO",,0,1,
"ct_states           ","MP","NORTHERN MARIANAS",0," ","  ","MP",,0,1,
"ct_states           ","MS","MISSISSIPPI",0," ","  ","MS",,0,1,
"ct_states           ","MT","MONTANA",0," ","  ","MT",,0,1,
"ct_states","NB","NEW BRUNSWICK",0,,,"NB",,0,1,
"ct_states           ","NC","NORTH CAROLINA",0," ","  ","NC",,0,1,
"ct_states           ","ND","NORTH DAKOTA",0," ","  ","ND",,0,1,
"ct_states           ","NE","NEBRASKA",0," ","  ","NE",,0,1,
"ct_states           ","NH","NEW HAMPSHIRE",0," ","  ","NH",,0,1,
"ct_states           ","NJ","NEW JERSEY",0," ","  ","NJ",,0,1,
"ct_states","NL","NEWFOUNDLAND AND LABRADOR",0,,,"NL",,0,1,
"ct_states           ","NM","NEW MEXICO",0," ","  ","NM",,0,1,
"ct_states","NS","NOVA SCOTIA",0,,,"NS",,0,1,
"ct_states","NT","NORTHWEST TERRITORIES",0,,,"NT",,0,1,
"ct_states","NU","NUNAVUT",0,,,"NU",,0,1,
"ct_states           ","NV","NEVADA",0," ","  ","NV",,0,1,
"ct_states           ","NY","NEW YORK",0," ","  ","NY",,0,1,
"ct_states           ","OH","OHIO",0," ","  ","OH",,0,1,
"ct_states           ","OK","OKLAHOMA",0," ","  ","OK",,0,1,
"ct_states","ON","ONTARIO",0,,,"ON",,0,1,
"ct_states           ","OR","OREGON",0," ","  ","OR",,0,1,
"ct_states           ","PA","PENNSYLVANIA",0," ","  ","PA",,0,1,
"ct_states","PE","PRINCE EDWARD ISLAND",0,,,"PE",,0,1,
"ct_states           ","PO","PACIFIC OCEAN",0," ","  ","PO",,0,1,
"ct_states","PR","PUERTO RICO",0,,,,,0,1,
"ct_states","PW","PALAU",0,,,"PW",,0,1,
"ct_states","QC","QUEBEC",0,,,"QC",,0,1,
"ct_states           ","RI","RHODE ISLAND",0," ","  ","RI",,0,1,
"ct_states           ","RQ","PUERTO RICO",0," ","  ","RQ",,1,1,
"ct_states           ","SC","SOUTH CAROLINA",0," ","  ","SC",,0,1,
"ct_states           ","SD","SOUTH DAKOTA",0," ","  ","SD",,0,1,
"ct_states","SK","SASKATCHEWAN",0,,,"SK",,0,1,
"ct_states           ","TN","TENNESSEE",0," ","  ","TN",,0,1,
"ct_states           ","TX","TEXAS",0," ","  ","TX",,0,1,
"ct_states","UN","UNKNOWN",0,,,,,0,1,
"ct_states           ","UT","UTAH",0," ","  ","UT",,0,1,
"ct_states           ","VA","VIRGINIA",0," ","  ","VA",,0,1,
"ct_states","VI","US VIRGIN ISLANDS",0,,,,,0,1,
"ct_states           ","VT","VERMONT",0," ","  ","VT",,0,1,
"ct_states           ","WA","WASHINGTON",0," ","  ","WA",,0,1,
"ct_states           ","WI","WISCONSIN",0," ","  ","WI",,0,1,
"ct_states           ","WV","WEST VIRGINIA",0," ","  ","WV",,0,1,
"ct_states           ","WY","WYOMING",0," ","  ","WY",,0,1,
"ct_states","YT","YUKON",0,,,,,0,1,
"ct_time_zone","ADT","Atlantic Daylight Time",,,,"ADT",,0,1,"Using avn_code for 3-5 digit time zone code"
"ct_time_zone","AKD","Alaska Daylight Time",,,,"AKDT",,0,1,"Using avn_code for 3-5 digit time zone code"
"ct_time_zone","AKS","Alaska Standard Time",,,,"AKST",,0,1,"Using avn_code for 3-5 digit time zone code"
"ct_time_zone","AST","Atlantic Standard Time",,,,"AST",,0,1,"Using avn_code for 3-5 digit time zone code"
"ct_time_zone","BST","British Summer Time",,,,"BST",,0,1,"Using avn_code for 3-5 digit time zone code"
"ct_time_zone","CDT","Central Daylight Time",,,,"CDT",,0,1,"Using avn_code for 3-5 digit time zone code"
"ct_time_zone","CST","Central Standard Time",,,,"CST",,0,1,"Using avn_code for 3-5 digit time zone code"
"ct_time_zone","EDT","Eastern Daylight Time",,,,"EDT",,0,1,"Using avn_code for 3-5 digit time zone code"
"ct_time_zone","EST","Eastern Standard Time",,,,"EST",,0,1,"Using avn_code for 3-5 digit time zone code"
"ct_time_zone","HDT","Hawaii-Aleutian Daylight Time",,,,"HADT",,0,1,"Using avn_code for 3-5 digit time zone code"
"ct_time_zone","HST","Hawaii-Aleutian Standard Time",,,,"HAST",,0,1,"Using avn_code for 3-5 digit time zone code"
"ct_time_zone","LCL","Local Time (Foreign)",,,,"LOCAL",,0,1,"Using avn_code for 3-5 digit time zone code"
"ct_time_zone","MDT","Mountain Daylight Time",,,,"MDT",,0,1,"Using avn_code for 3-5 digit time zone code"
"ct_time_zone","MST","Mountain Standard Time",,,,"MST",,0,1,"Using avn_code for 3-5 digit time zone code"
"ct_time_zone","PDT","Pacific Daylight Time",,,,"PDT",,0,1,"Using avn_code for 3-5 digit time zone code"
"ct_time_zone","PST","Pacific Standard Time",,,,"PST",,0,1,"Using avn_code for 3-5 digit time zone code"
"ct_time_zone","UTC","Coordinated Universal Time",,,,"UTC",,0,1,"Using avn_code for 3-5 digit time zone code"
"ct_time_zone","YDT","Yukon Daylight Time",,,,"YDT",,0,1,"Using avn_code for 3-5 digit time zone code"
"ct_time_zone","YST","Yukon Standard Time",,,,"YST",,0,1,"Using avn_code for 3-5 digit time zone code"
"ct_turb_severity","EXTR","Extreme",6,"N",,,,0,1,
"ct_turb_severity","LIGT","Light",2,"N",,,,0,1,
"ct_turb_severity","MODT","Moderate",3,"N",,,,0,1,
"ct_turb_severity","NA","N/A",1,"N",,,,0,1,
"ct_turb_severity","SEVR","Severe",5,"N",,,,0,1,
"ct_turb_severity","UNKN","Unknown",7,"N",,,,0,1,
"ct_turb_type","CLRA","Clear Air",2,"N",,,,0,1,
"ct_turb_type","CONV","Convective",4,"N",,,,0,1,
"ct_turb_type","NONE","None",1,"N",,,,0,1,
"ct_turb_type","TERR","Terrain-Induced",3,"N",,,,0,1,
"ct_turb_type","UNKN","Unknown",5,"N",,,,0,1,
"ct_type_clear       ","CRUI","Cruise",7,"N","07"," ",,0,1,
"ct_type_clear       ","IFR","IFR",4,"N","04"," ",,0,1,
"ct_type_clear       ","SIFR","Special IFR",5,"N","05"," ",,0,1,
"ct_type_clear       ","SVFR","Special VFR",3,"N","03"," ",,0,1,
"ct_type_clear       ","TRAD","Traffic Advisory",8,"N","08"," ",,0,1,
"ct_type_clear       ","VFR","VFR",2,"N","02"," ",,0,1,
"ct_type_clear       ","VFRF","VFR Flight Following",9,"N","09"," ",,0,1,
"ct_type_clear       ","VTOP","VFR on top",6,"N","06"," ",,0,1,
"ct_type_clear0       ","NONE","None",1,"N","01"," ",,0,1,"New"
"ct_type_clear1       ","UNK","Unknown",0,"N","00"," ",,0,1,"New"
"ct_type_fly         ","AAPL","Aerial Application",6,"N","05","6",,0,1,
"ct_type_fly         ","ADRP","Air Drop",," ",," ",,0,1,
"ct_type_fly         ","AOBV","Aerial Observation",7,"N","06"," ",,0,1,
"ct_type_fly         ","ASHO","Air Race/Show",," ",," ",,0,1,
"ct_type_fly","BANT","Banner Tow",,,,,,0,1,"New"
"ct_type_fly         ","BUS","Business",2,"N","02","2",,0,1,
"ct_type_fly         ","EXEC","Executive/Corporate",4,"N","04","3",,0,1,
"ct_type_fly","EXLD","External Load",,,,,,0,1,"New"
"ct_type_fly         ","FERY","Ferry",9,"C","09"," ",,0,1,
"ct_type_fly","FIRF","Firefighting",,,,,,0,1,"New"
"ct_type_fly","FLTS","Flight Test",,,,,,0,1,
"ct_type_fly","GLDT","Glider Tow",,,,,,0,1,"New"
"ct_type_fly         ","INST","Instructional",3,"N","03","4",,0,1,
"ct_type_fly         ","OWRK","Other Work Use",8,"N","07"," ",,0,1,
"ct_type_fly         ","PERS","Personal",1,"N","01","1",,0,1,
"ct_type_fly         ","POSI","Positioning",10,"N","10"," ",,0,1,
"ct_type_fly    ","PUBF","Public Aircraft - Federal",13,,,,,0,1,"New"
